a,a
large,large
last,last
late,late
lately,lately
laugh,laugh
laughter,laughter
law,law
law-making,law-making
lawyer,lawyer
lay,lay
layer,layer
lazy,lazy
lead,lead
leader,leader
leadership,leadership
leading,leading
leaf,leaf
lean,lean
learn,learn
learner,learner
least,least
leather,leather
leave,leave
leave out,leave out
lecture,lecture
left,left
left-wing,left-wing
leg,leg
legal,legal
legally,legally
lemon,lemon
lend,lend
length,length
less,less
lesson,lesson
let,let
letter,letter
level,level
liberal,liberal
library,library
lid,lid
lie,lie
life,life
lift,lift
light,light
lightning,lightning
like,like
likely,likely
limb,limb
limit,limit
limited,limited
line,line
link,link
lion,lion
lip,lip
liquid,liquid
list,list
listen,listen
liter,liter
literary,literary
literature,literature
litre,litre
little,little
live,live
lively,lively
liver,liver
load,load
loaf,loaf
loan,loan
local,local
lock,lock
lodging,lodging
lodgings,lodgings
log,log
loneliness,loneliness
lonely,lonely
long,long
look,look
look after,look after
look for,look for
loose,loose
lord,lord
lose,lose
loss,loss
lot,lot
loud,loud
loudly,loudly
loudness,loudness
love,love
low,low
lower,lower
loyal,loyal
loyalty,loyalty
luck,luck
lucky,lucky
lump,lump
lunch,lunch
lung,lung
machine,machine
machinery,machinery
mad,mad
magazine,magazine
magic,magic
magician,magician
mail,mail
main,main
mainly,mainly
major,major
majority,majority
make,make
make up,make up
male,male
man,man
manage,manage
management,management
manager,manager
manner,manner
many,many
map,map
march,march
mark,mark
market,market
marriage,marriage
married,married
marry,marry
mass,mass
master,master
mat,mat
match,match
material,material
mathematics,mathematics
maths,maths
matter,matter
may,may
me,me
meal,meal
mean,mean
meaning,meaning
means,means
measure,measure
measurement,measurement
meat,meat
medical,medical
medicine,medicine
meet,meet
meeting,meeting
melt,melt
member,member
memory,memory
mend,mend
mental,mental
mentally,mentally
mention,mention
menu,menu
merry,merry
mess,mess
message,message
messenger,messenger
metal,metal
meter,meter
method,method
metre,metre
metric,metric
microscope,microscope
midday,midday
middle,middle
middle-class,middle-class
midnight,midnight
might,might
mile,mile
military,military
milk,milk
millimetre,millimetre
million,million
millionth,millionth
mind,mind
mine,mine
mineral,mineral
minister,minister
minor,minor
minute,minute
mirror,mirror
miss,miss
missile,missile
missing,missing
mist,mist
mistake,mistake
mix,mix
mixed,mixed
mixture,mixture
mobile phone,mobile phone
model,model
modern,modern
molecule,molecule
moment,moment
money,money
monkey,monkey
month,month
monthly,monthly
mood,mood
moon,moon
moral,moral
morally,morally
morals,morals
more,more
morning,morning
most,most
mostly,mostly
mother,mother
motor,motor
motorway,motorway
mountain,mountain
mouse,mouse
mouth,mouth
move,move
movement,movement
movie,movie
much,much
mud,mud
multiply,multiply
murder,murder
muscle,muscle
museum,museum
music,music
musical,musical
musician,musician
must,must
my,my
myself,myself
mysterious,mysterious
mystery,mystery
nail,nail
name,name
narrow,narrow
nasty,nasty
nation,nation
national,national
natural,natural
naturally,naturally
nature,nature
naval,naval
navy,navy
near,near
nearly,nearly
neat,neat
necessary,necessary
neck,neck
need,need
needle,needle
negative,negative
neighbor,neighbor
neighborhood,neighborhood
neighbour,neighbour
neither,neither
nerve,nerve
nervous,nervous
nervousness,nervousness
nest,nest
net,net
network,network
never,never
new,new
news,news
newspaper,newspaper
next,next
nice,nice
night,night
nine,nine
ninth,ninth
no,no
no longer,no longer
no one,no one
noble,noble
nobleman,nobleman
noise,noise
noisily,noisily
noisy,noisy
none,none
nonsense,nonsense
nor,nor
normal,normal
normally,normally
north,north
northern,northern
nose,nose
not,not
note,note
nothing,nothing
notice,notice
noticeable,noticeable
noun,noun
novel,novel
now,now
nowhere,nowhere
nuclear,nuclear
number,number
nurse,nurse
nut,nut
nylon,nylon
o'clock,o'clock
obedience,obedience
obedient,obedient
obey,obey
object,object
obligation,obligation
obtain,obtain
obvious,obvious
occasion,occasion
ocean,ocean
odd,odd
of,of
off,off
offence,offence
offend,offend
offense,offense
offensive,offensive
offer,offer
office,office
officer,officer
official,official
officially,officially
often,often
oil,oil
old,old
old-fashioned,old-fashioned
on,on
once,once
one,one
oneself,oneself
onion,onion
only,only
onto,onto
open,open
opera,opera
operate,operate
operation,operation
opinion,opinion
opponent,opponent
opportunity,opportunity
oppose,oppose
opposite,opposite
opposition,opposition
or,or
orange,orange
orchestra,orchestra
order,order
ordinary,ordinary
organ,organ
organization,organization
organize,organize
origin,origin
original,original
originally,originally
other,other
otherwise,otherwise
ought,ought
our,our
ours,ours
ourselves,ourselves
out,out
outdoor,outdoor
outdoors,outdoors
outer,outer
outside,outside
outwards,outwards
oven,oven
over,over
owe,owe
owing to,owing to
own,own
owner,owner
oxygen,oxygen
pack,pack
packet,packet
page,page
pain,pain
painful,painful
paint,paint
painter,painter
painting,painting
pair,pair
palace,palace
pale,pale
palm,palm
pan,pan
paper,paper
paragraph,paragraph
parallel,parallel
parcel,parcel
parent,parent
park,park
parking,parking
parliament,parliament
part,part
participle,participle
particular,particular
partly,partly
partner,partner
party,party
pass,pass
passage,passage
passenger,passenger
passive,passive
passport,passport
password,password
past,past
pasta,pasta
pastry,pastry
path,path
patience,patience
patient,patient
pattern,pattern
pause,pause
pay,pay
pay attention,pay attention
payment,payment
peace,peace
peaceful,peaceful
pen,pen
pence,pence
pencil,pencil
pension,pension
people,people
pepper,pepper
per,per
percent,percent
percentage,percentage
perfect,perfect
perform,perform
performance,performance
performer,performer
perhaps,perhaps
period,period
permanent,permanent
permanently,permanently
permission,permission
permit,permit
person,person
personal,personal
personality,personality
persuade,persuade
pet,pet
petrol,petrol
phone,phone
photograph,photograph
photographer,photographer
photography,photography
phrase,phrase
physical,physical
physically,physically
physics,physics
piano,piano
pick,pick
pick up,pick up
picture,picture
piece,piece
pig,pig
pile,pile
pill,pill
pilot,pilot
pin,pin
pink,pink
pipe,pipe
pity,pity
place,place
plain,plain
plan,plan
plane,plane
planet,planet
planned,planned
planning,planning
plant,plant
plastic,plastic
plate,plate
play,play
player,player
pleasant,pleasant
please,please
pleased,pleased
pleasure,pleasure
plenty,plenty
plural,plural
pocket,pocket
poem,poem
poet,poet
poetry,poetry
point,point
pointed,pointed
poison,poison
poisonous,poisonous
pole,pole
police,police
police officer,police officer
policy,policy
polish,polish
polite,polite
politely,politely
political,political
politician,politician
politics,politics
polluted,polluted
pollution,pollution
pool,pool
poor,poor
popular,popular
popularity,popularity
population,population
port,port
position,position
positive,positive
possess,possess
possession,possession
possibility,possibility
possible,possible
possibly,possibly
post,post
pot,pot
potato,potato
pound,pound
pour,pour
poverty,poverty
powder,powder
power,power
powerful,powerful
practical,practical
practice,practice
practise,practise
praise,praise
pray,pray
prayer,prayer
precious,precious
prefer,prefer
pregnant,pregnant
preparation,preparation
prepare,prepare
prepared,prepared
preposition,preposition
presence,presence
present,present
preserve,preserve
president,president
press,press
pressure,pressure
pretend,pretend
pretty,pretty
prevent,prevent
previous,previous
previously,previously
price,price
prickly,prickly
pride,pride
priest,priest
prime minister,prime minister
prince,prince
princess,princess
principle,principle
print,print
printer,printer
prison,prison
prisoner,prisoner
private,private
prize,prize
probability,probability
probable,probable
probably,probably
problem,problem
process,process
procession,procession
produce,produce
producer,producer
product,product
production,production
profession,profession
professional,professional
profit,profit
program,program
programme,programme
progress,progress
project,project
promise,promise
pronoun,pronoun
pronounce,pronounce
pronunciation,pronunciation
proof,proof
proper,proper
properly,properly
property,property
proposal,proposal
protect,protect
protection,protection
protective,protective
protein,protein
protest,protest
proud,proud
proudly,proudly
prove,prove
provide,provide
provision,provision
provisions,provisions
public,public
publicly,publicly
publish,publish
publisher,publisher
pull,pull
pump,pump
punish,punish
punishment,punishment
pupil,pupil
pure,pure
purple,purple
purpose,purpose
push,push
put,put
put down,put down
put on,put on
qualification,qualification
quality,quality
quantity,quantity
quarrel,quarrel
quarter,quarter
queen,queen
question,question
quick,quick
quickly,quickly
quiet,quiet
quietly,quietly
quite,quite
rabbit,rabbit
race,race
radio,radio
railway,railway
rain,rain
raise,raise
range,range
rank,rank
rapid,rapid
rare,rare
rarely,rarely
rat,rat
rate,rate
rather,rather
raw,raw
reach,reach
react,react
reaction,reaction
read,read
ready,ready
real,real
realize,realize
really,really
reason,reason
reasonable,reasonable
receive,receive
recent,recent
recently,recently
recognition,recognition
recognize,recognize
record,record
red,red
reduce,reduce
reduction,reduction
refer to,refer to
reflect,reflect
refusal,refusal
refuse,refuse
regard,regard
region,region
regular,regular
regularly,regularly
related,related
relating to,relating to
relation,relation
relationship,relationship
relative,relative
relax,relax
relaxed,relaxed
relaxing,relaxing
relevant,relevant
reliable,reliable
religion,religion
religious,religious
remain,remain
remark,remark
remember,remember
remind,remind
remove,remove
rent,rent
repair,repair
repeat,repeat
replace,replace
reply,reply
report,report
represent,represent
representative,representative
republic,republic
reputation,reputation
request,request
research,research
respect,respect
respectful,respectful
responsibility,responsibility
responsible,responsible
rest,rest
restaurant,restaurant
result,result
return,return
reward,reward
rice,rice
rich,rich
rid,rid
ride,ride
rider,rider
right,right
right-wing,right-wing
ring,ring
ripe,ripe
rise,rise
risk,risk
river,river
road,road
rob,rob
rock,rock
rod,rod
roll,roll
romantic,romantic
roof,roof
room,room
root,root
rope,rope
rose,rose
rough,rough
roughness,roughness
round,round
row,row
royal,royal
rub,rub
rubber,rubber
rubbish,rubbish
rude,rude
rudely,rudely
ruin,ruin
rule,rule
ruler,ruler
run,run
runner,runner
rush,rush
sad,sad
sadness,sadness
safe,safe
safety,safety
sail,sail
sailor,sailor
salad,salad
salary,salary
sale,sale
salt,salt
same,same
sand,sand
sandwich,sandwich
satisfaction,satisfaction
satisfactory,satisfactory
satisfied,satisfied
satisfy,satisfy
sauce,sauce
save,save
say,say
saying,saying
scale,scale
scatter,scatter
scene,scene
scenery,scenery
school,school
science,science
scientific,scientific
scientist,scientist
scissors,scissors
score,score
screen,screen
screw,screw
sea,sea
search,search
season,season
seat,seat
second,second
secrecy,secrecy
secret,secret
secretary,secretary
secretly,secretly
section,section
see,see
seed,seed
seem,seem
seize,seize
sell,sell
seller,seller
send,send
senior,senior
sensation,sensation
sense,sense
senseless,senseless
sensible,sensible
sensitive,sensitive
sentence,sentence
separate,separate
separately,separately
series,series
serious,serious
seriously,seriously
seriousness,seriousness
servant,servant
serve,serve
service,service
set,set
settle,settle
seven,seven
seventh,seventh
several,several
severe,severe
severely,severely
sew,sew
sewing,sewing
sex,sex
sexual,sexual
sexually,sexually
shade,shade
shadow,shadow
shake,shake
shall,shall
shame,shame
shape,shape
shaped,shaped
share,share
sharp,sharp
she,she
sheep,sheep
sheet,sheet
shelf,shelf
shell,shell
shelter,shelter
shield,shield
shine,shine
shiny,shiny
ship,ship
shirt,shirt
shock,shock
shocked,shocked
shocking,shocking
shoe,shoe
shoot,shoot
shop,shop
shopkeeper,shopkeeper
shopping,shopping
shore,shore
short,short
shot,shot
should,should
shoulder,shoulder
shout,shout
show,show
shower,shower
shut,shut
shy,shy
sick,sick
side,side
sideways,sideways
sight,sight
sign,sign
signal,signal
signature,signature
silence,silence
silent,silent
silk,silk
silly,silly
silver,silver
similar,similar
similarity,similarity
simple,simple
simply,simply
since,since
sincere,sincere
sing,sing
singer,singer
single,single
singular,singular
sink,sink
sister,sister
sit,sit
situation,situation
six,six
sixth,sixth
size,size
skilful,skilful
skilfully,skilfully
skill,skill
skilled,skilled
skillful,skillful
skin,skin
skirt,skirt
sky,sky
slave,slave
sleep,sleep
sleeve,sleeve
slide,slide
slight,slight
slightly,slightly
slip,slip
slippery,slippery
slope,slope
slow,slow
slow down,slow down
slowly,slowly
small,small
smell,smell
smile,smile
smoke,smoke
smooth,smooth
smoothly,smoothly
smoothness,smoothness
snake,snake
snow,snow
so,so
soap,soap
social,social
socially,socially
society,society
sock,sock
soft,soft
software,software
soil,soil
soldier,soldier
solemn,solemn
solid,solid
solution,solution
solve,solve
some,some
somehow,somehow
someone,someone
something,something
sometimes,sometimes
somewhere,somewhere
son,son
song,song
soon,soon
sooner,sooner
sore,sore
sorrow,sorrow
sorry,sorry
sort,sort
soul,soul
sound,sound
soup,soup
sour,sour
sourness,sourness
south,south
southern,southern
space,space
spacecraft,spacecraft
spade,spade
speak,speak
speaker,speaker
spear,spear
special,special
specialist,specialist
specific,specific
speech,speech
speed,speed
spell,spell
spelling,spelling
spend,spend
spin,spin
spirit,spirit
spiritual,spiritual
spite,spite
splendid,splendid
split,split
spoil,spoil
spoken,spoken
spoon,spoon
sport,sport
spot,spot
spread,spread
spring,spring
square,square
squeeze,squeeze
staff,staff
stage,stage
stair,stair
stamp,stamp
stand,stand
standard,standard
star,star
start,start
state,state
statement,statement
station,station
status,status
stay,stay
steadily,steadily
steady,steady
steal,steal
steam,steam
steel,steel
steep,steep
stem,stem
step,step
stick,stick
stick out,stick out
sticky,sticky
stiff,stiff
still,still
sting,sting
stitch,stitch
stolen,stolen
stomach,stomach
stone,stone
stop,stop
store,store
storm,storm
story,story
straight,straight
strange,strange
stranger,stranger
stream,stream
street,street
strength,strength
stretch,stretch
strict,strict
strictly,strictly
strike,strike
string,string
stroke,stroke
strong,strong
strongly,strongly
structure,structure
struggle,struggle
student,student
study,study
stupid,stupid
style,style
subject,subject
substance,substance
subtract,subtract
succeed,succeed
success,success
successful,successful
successfully,successfully
such,such
such as,such as
suck,suck
sudden,sudden
suddenly,suddenly
suffer,suffer
sugar,sugar
suggest,suggest
suggestion,suggestion
suit,suit
suitable,suitable
suitcase,suitcase
sum,sum
summary,summary
summer,summer
sun,sun
sunny,sunny
supermarket,supermarket
supper,supper
supply,supply
support,support
supporter,supporter
suppose,suppose
sure,sure
surface,surface
surprise,surprise
surprised,surprised
surprising,surprising
surround,surround
swallow,swallow
swear,swear
sweep,sweep
sweet,sweet
swell,swell
swim,swim
swimmer,swimmer
swing,swing
switch,switch
switch off,switch off
switch on,switch on
swollen,swollen
sword,sword
symbol,symbol
sympathetic,sympathetic
sympathy,sympathy
system,system
table,table
tail,tail
take,take
take off,take off
take part in,take part in
take place,take place
talk,talk
tall,tall
taste,taste
tax,tax
taxi,taxi
tea,tea
teach,teach
teacher,teacher
team,team
tear,tear
technical,technical
technology,technology
teenager,teenager
telephone,telephone
television,television
tell,tell
temper,temper
temperature,temperature
temple,temple
temporarily,temporarily
temporary,temporary
ten,ten
tend,tend
tendency,tendency
tender,tender
tennis,tennis
tense,tense
tent,tent
tenth,tenth
terrible,terrible
terror,terror
test,test
than,than
thank,thank
thank you,thank you
that,that
the,the
theater,theater
theatre,theatre
their,their
theirs,theirs
them,them
themselves,themselves
then,then
theory,theory
there,there
therefore,therefore
these,these
they,they
thick,thick
thief,thief
thin,thin
thing,thing
think,think
third,third
thirst,thirst
thirsty,thirsty
this,this
thorough,thorough
thoroughly,thoroughly
those,those
though,though
thought,thought
thousand,thousand
thousandth,thousandth
thread,thread
threat,threat
threaten,threaten
threatening,threatening
three,three
throat,throat
through,through
throw,throw
thumb,thumb
thunder,thunder
thus,thus
ticket,ticket
tidily,tidily
tidy,tidy
tie,tie
tiger,tiger
tight,tight
tightly,tightly
time,time
timetable,timetable
tin,tin
tire [tyre],tire [tyre]
tired,tired
tiring,tiring
title,title
to,to
tobacco,tobacco
today,today
toe,toe
together,together
toilet,toilet
tomato,tomato
tomorrow,tomorrow
tongue,tongue
tonight,tonight
too,too
tool,tool
tooth,tooth
top,top
total,total
touch,touch
tour,tour
tourist,tourist
towards,towards
tower,tower
town,town
toy,toy
track,track
trade,trade
tradition,tradition
traditional,traditional
traditionally,traditionally
traffic,traffic
train,train
trained,trained
training,training
translate,translate
translation,translation
transparent,transparent
transport,transport
trap,trap
travel,travel
traveller,traveller
treat,treat
treatment,treatment
tree,tree
tremble,tremble
trial,trial
tribe,tribe
trick,trick
trip,trip
tropical,tropical
trouble,trouble
trousers,trousers
truck,truck
true,true
trunk,trunk
trust,trust
truth,truth
try,try
tube,tube
tune,tune
tunnel,tunnel
turn,turn
twice,twice
twist,twist
two,two
type,type
typical,typical
tyre,tyre
ugly,ugly
unable,unable
uncle,uncle
uncomfortable,uncomfortable
unconscious,unconscious
uncontrolled,uncontrolled
under,under
underground,underground
underneath,underneath
understand,understand
underwear,underwear
undo,undo
unemployed,unemployed
unemployment,unemployment
unexpected,unexpected
unexpectedly,unexpectedly
unfair,unfair
unfairly,unfairly
unfriendly,unfriendly
unhappy,unhappy
uniform,uniform
unimportant,unimportant
union,union
unit,unit
unite,unite
universal,universal
universe,universe
university,university
unkind,unkind
unless,unless
unlikely,unlikely
unnecessary,unnecessary
unpleasant,unpleasant
unreasonable,unreasonable
unsuccessful,unsuccessful
unsuitable,unsuitable
untidy,untidy
untie,untie
until,until
unusual,unusual
unwilling,unwilling
up,up
upper,upper
upright,upright
upset,upset
upside down,upside down
upstairs,upstairs
upwards,upwards
urge,urge
urgent,urgent
us,us
use,use
used,used
useful,useful
useless,useless
user,user
usual,usual
usually,usually
valley,valley
valuable,valuable
value,value
van,van
variety,variety
various,various
vary,vary
vegetable,vegetable
vehicle,vehicle
verb,verb
very,very
victory,victory
video,video
view,view
village,village
violence,violence
violent,violent
violently,violently
visit,visit
visitor,visitor
vocabulary,vocabulary
voice,voice
vote,vote
voter,voter
vowel,vowel
voyage,voyage
wages,wages
waist,waist
wait,wait
waiter,waiter
wake,wake
wake up,wake up
walk,walk
wall,wall
wander,wander
want,want
war,war
warm,warm
warmth,warmth
warn,warn
warning,warning
wash,wash
waste,waste
watch,watch
water,water
wave,wave
way,way
we,we
weak,weak
wealth,wealth
weapon,weapon
wear,wear
weather,weather
weave,weave
website,website
wedding,wedding
week,week
weekend,weekend
weekly,weekly
weigh,weigh
weight,weight
welcome,welcome
well,well
well-known,well-known
west,west
western,western
wet,wet
what,what
whatever,whatever
wheat,wheat
wheel,wheel
when,when
whenever,whenever
where,where
wherever,wherever
whether,whether
which,which
whichever,whichever
while,while
whip,whip
whisper,whisper
whistle,whistle
white,white
who,who
whoever,whoever
whole,whole
whom,whom
whose,whose
why,why
wicked,wicked
wide,wide
widespread,widespread
width,width
wife,wife
wild,wild
will,will
willing,willing
win,win
wind,wind
window,window
wine,wine
wing,wing
winner,winner
winter,winter
wipe,wipe
wire,wire
wisdom,wisdom
wise,wise
wish,wish
with,with
within,within
without,without
witness,witness
woman,woman
wonder,wonder
wood,wood
wooden,wooden
wool,wool
woolen,woolen
word,word
work,work
worker,worker
working-class,working-class
world,world
worm,worm
worried,worried
worry,worry
worse,worse
worship,worship
worst,worst
worth,worth
worthy,worthy
worthy of,worthy of
would,would
wound,wound
woven,woven
wrap,wrap
wreck,wreck
wrist,wrist
write,write
writer,writer
writing,writing
written,written
wrong,wrong
wrongdoing,wrongdoing
wrongly,wrongly
yard,yard
year,year
yearly,yearly
yellow,yellow
yellowish,yellowish
yes,yes
yesterday,yesterday
yet,yet
you,you
young,young
your,your
yours,yours
yourself,yourself
youth,youth
zero,zero
