abandon,abandon
explain,explain
explanation,explanation
explode,explode
explore,explore
explosion,explosion
explosive,explosive
export,export
expose,expose
express,express
expression,expression
extend,extend
extension,extension
extensive,extensive
extent,extent
extra,extra
extraordinary,extraordinary
extreme,extreme
extremely,extremely
eye,eye
eyelid,eyelid
face up to,face up to
face,face
facility,facility
fact,fact
factor,factor
factory,factory
fail,fail
failure,failure
faint,faint
faintly,faintly
fair,fair
fairly,fairly
fairy,fairy
faith,faith
faithful,faithful
faithfully,faithfully
fall,fall
false,false
fame,fame
familiar,familiar
family,family
famous,famous
fan,fan
fancy,fancy
far,far
farm,farm
farmer,farmer
farming,farming
farmyard,farmyard
farther,farther
farthest,farthest
fashion,fashion
fashionable,fashionable
fast,fast
fasten,fasten
fat,fat
fate,fate
father,father
faucet,faucet
fault,fault
favor,favor
favorable,favorable
favorite,favorite
favour,favour
favourite,favourite
fear,fear
feather,feather
feature,feature
federal,federal
fee,fee
feed,feed
feel,feel
feeling,feeling
feelings,feelings
fellow,fellow
female,female
fence,fence
fertilizer,fertilizer
festival,festival
fetch,fetch
fever,fever
few,few
fibre,fibre
field,field
fierce,fierce
fifteen,fifteen
fifteenth,fifteenth
fifth,fifth
fiftieth,fiftieth
fifty,fifty
fight,fight
fighting,fighting
figure out,figure out
figure,figure
file,file
fill in,fill in
fill out,fill out
fill up,fill up
fill,fill
film,film
final,final
finally,finally
finance,finance
financial,financial
find out,find out
find,find
fine,fine
finely,finely
finger,finger
finish off,finish off
finish,finish
finished,finished
fire,fire
fireplace,fireplace
firm,firm
firmly,firmly
first,first
fish,fish
fisherman,fisherman
fishing,fishing
fit in,fit in
fit,fit
five,five
fix,fix
fixed,fixed
flag,flag
flame,flame
flash,flash
flat,flat
flavour,flavour
flesh,flesh
flight,flight
float,float
flood,flood
flooded,flooded
flooding,flooding
floor,floor
flour,flour
flow,flow
flower,flower
flu,flu
fly,fly
flying,flying
focus,focus
fold,fold
folding,folding
follow up,follow up
follow,follow
follower,follower
following,following
fond,fond
food,food
fool,fool
foolish,foolish
foot,foot
football,football
footpath,footpath
footstep,footstep
for,for
forbid,forbid
force,force
forecast,forecast
forehead,forehead
foreign,foreign
foreigner,foreigner
forest,forest
forever,forever
forget,forget
forgive,forgive
fork,fork
form,form
formal,formal
formally,formally
former,former
formerly,formerly
formula,formula
fort,fort
fortieth,fortieth
fortunate,fortunate
fortune,fortune
forty,forty
forward,forward
forwards,forwards
found,found
foundation,foundation
four,four
fourteen,fourteen
fourteenth,fourteenth
fourth,fourth
fox,fox
frame,frame
free,free
freedom,freedom
freely,freely
freeze,freeze
frequent,frequent
frequently,frequently
fresh,fresh
freshly,freshly
fridge,fridge
friend,friend
friendly,friendly
friendship,friendship
frighten away/off,frighten away/off
frighten,frighten
frightened,frightened
frightening,frightening
from,from
front,front
frozen,frozen
fruit,fruit
fry,fry
fuel,fuel
fulfill,fulfill
full,full
fully,fully
fun,fun
function as,function as
function,function
fund,fund
fundamental,fundamental
funeral,funeral
funny,funny
fur,fur
furnish,furnish
furniture,furniture
furry,furry
further,further
furthest,furthest
future,future
gain,gain
gallon,gallon
gamble,gamble
gambling,gambling
game,game
gap,gap
garage,garage
garbage,garbage
garden,garden
garment,garment
gas,gas
gasoline [petrol],gasoline [petrol]
gasoline,gasoline
gate,gate
gather,gather
gay,gay
gear,gear
gene,gene
general,general
generally,generally
generate,generate
generation,generation
generous,generous
generously,generously
genetic,genetic
gentle,gentle
gentleman,gentleman
gently,gently
genuine,genuine
genuinely,genuinely
geography,geography
get away with,get away with
get away,get away
get back,get back
get by,get by
get in,get in
get into,get into
get off,get off
get on with,get on with
get on,get on
get out of,get out of
get over,get over
get rid of,get rid of
get round to,get round to
get round,get round
get through,get through
get up,get up
get,get
giant,giant
gift,gift
girl,girl
girlfriend,girlfriend
give away,give away
give back,give back
give birth,give birth
give in,give in
give off,give off
give out,give out
give up,give up
give,give
glad,glad
glass,glass
global,global
glory,glory
glove,glove
glue,glue
go ahead,go ahead
go away,go away
go back to,go back to
go back,go back
go by,go by
go down,go down
go into,go into
go off,go off
go on doing,go on doing
go on,go on
go out with,go out with
go out,go out
go over,go over
go round,go round
go through with,go through with
go through,go through
go to,go to
go up,go up
go with,go with
go without,go without
go,go
goal,goal
goat,goat
god,god
gold,gold
golden,golden
golf,golf
good,good
good-bye,good-bye
goodbye,goodbye
goods,goods
govern,govern
government,government
governor,governor
grab,grab
grace,grace
graceful,graceful
grade,grade
gradual,gradual
gradually,gradually
grain,grain
gram,gram
grammar,grammar
grand,grand
grandchild,grandchild
granddaughter,granddaughter
grandfather,grandfather
grandmother,grandmother
grandparent,grandparent
grandparents,grandparents
grandson,grandson
grant,grant
grass,grass
grateful,grateful
grave 1,grave 1
grave,grave
gravely,gravely
gray,gray
great,great
greatly,greatly
green,green
greenish,greenish
greet,greet
greeting,greeting
grey,grey
grief,grief
grieve,grieve
grocery,grocery
ground,ground
group,group
grow up,grow up
grow,grow
growth,growth
guarantee,guarantee
guard,guard
guess,guess
guest,guest
guidance,guidance
guide,guide
guilt,guilt
guilty,guilty
guitar,guitar
gun,gun
guy,guy
habit,habit
habitual,habitual
hair,hair
hairdresser,hairdresser
hairy,hairy
half,half
hall,hall
hammer,hammer
hand back,hand back
hand down,hand down
hand in,hand in
hand out,hand out
hand over,hand over
hand round,hand round
hand,hand
handkerchief,handkerchief
handle,handle
hang about with,hang about with
hang about,hang about
hang around with,hang around with
hang around,hang around
hang on to,hang on to
hang on,hang on
hang up,hang up
hang,hang
happen to,happen to
happen,happen
happily,happily
happiness,happiness
happy,happy
hard,hard
harden,harden
hardly,hardly
hardship,hardship
harm,harm
harmful,harmful
harmless,harmless
hasty,hasty
hat,hat
hate,hate
hatred,hatred
have back,have back
have on,have on
have to,have to
have,have
he,he
head teacher,head teacher
head,head
headache,headache
heal,heal
health,health
healthy,healthy
hear from,hear from
hear of,hear of
hear,hear
hearing,hearing
heart,heart
heat up,heat up
heat,heat
heating,heating
heaven,heaven
heavily,heavily
heavy,heavy
heel,heel
height,height
helicopter,helicopter
hell,hell
hello,hello
help out,help out
help,help
helpful,helpful
hen,hen
hence,hence
her,her
here,here
hero,hero
hers,hers
herself,herself
hesitate,hesitate
hi,hi
hidden,hidden
hide,hide
high,high
highlight,highlight
highly,highly
highway,highway
hill,hill
him,him
himself,himself
hip,hip
hire out,hire out
hire,hire
his,his
historical,historical
history,history
hit,hit
hobby,hobby
hold back,hold back
hold on to,hold on to
hold on,hold on
hold out,hold out
hold up,hold up
hold,hold
hole,hole
holiday,holiday
hollow,hollow
holy,holy
home,home
homework,homework
honest,honest
honestly,honestly
honesty,honesty
honor,honor
honorable,honorable
honour,honour
hook,hook
hope,hope
hopeful,hopeful
hopeless,hopeless
horizon,horizon
horizontal,horizontal
horn,horn
horror,horror
horse,horse
hospital,hospital
host,host
hot,hot
hotel,hotel
hour,hour
hourly,hourly
house,house
household,household
housing,housing
how,how
however,however
huge,huge
human,human
humor,humor
humorous,humorous
humorously,humorously
humour,humour
hundred,hundred
hundredth,hundredth
hunger,hunger
hungry,hungry
hunt,hunt
hunting,hunting
hurry up,hurry up
hurry,hurry
hurt,hurt
husband,husband
hut,hut
i.e.,i.e.
ice cream,ice cream
ice,ice
icy,icy
idea,idea
ideal,ideal
identify with,identify with
identify,identify
identity,identity
if,if
ignore,ignore
ill,ill
illegal,illegal
illegally,illegally
illness,illness
illustrate,illustrate
image,image
imaginary,imaginary
imagination,imagination
imagine,imagine
immediate,immediate
immediately,immediately
immoral,immoral
impact,impact
impatient,impatient
implication,implication
imply,imply
impolite,impolite
import,import
importance,importance
important,important
importantly,importantly
impose,impose
impossible,impossible
impress,impress
impressed,impressed
impression,impression
impressive,impressive
improve,improve
improvement,improvement
in charge of,in charge of
in fact,in fact
in order to,in order to
in,in
inability,inability
inch,inch
incident,incident
include,include
including,including
income,income
incorrect,incorrect
increase,increase
increasingly,increasingly
indeed,indeed
independence,independence
independent,independent
independently,independently
index,index
indicate,indicate
indication,indication
indirect,indirect
indirectly,indirectly
individual,individual
indoor,indoor
indoors,indoors
industrial,industrial
industry,industry
inevitable,inevitable
inevitably,inevitably
infect,infect
infected,infected
infection,infection
infectious,infectious
infinitive,infinitive
influence,influence
influential,influential
inform,inform
informal,informal
information,information
ingredient,ingredient
initial,initial
initially,initially
initiative,initiative
injure,injure
injured,injured
injury,injury
ink,ink
inner,inner
innocent,innocent
inquire,inquire
inquiry,inquiry
insect,insect
insert,insert
inside,inside
insist on doing,insist on doing
insist on,insist on
insist,insist
install,install
instance,instance
instead of,instead of
instead,instead
institute,institute
institution,institution
instruct,instruct
instruction,instruction
instrument,instrument
insult,insult
insulting,insulting
insurance,insurance
insure,insure
intelligence,intelligence
intelligent,intelligent
intend,intend
intended,intended
intention,intention
interest,interest
interested,interested
interesting,interesting
interior,interior
internal,internal
international,international
interpret,interpret
interpretation,interpretation
interrupt,interrupt
interruption,interruption
interval,interval
interview,interview
into,into
introduce,introduce
introduction,introduction
invent,invent
invention,invention
invest,invest
investigate,investigate
investigation,investigation
investment,investment
invitation,invitation
invite,invite
involve,involve
involved,involved
involvement,involvement
inwards,inwards
iron,iron
irritate,irritate
irritated,irritated
irritating,irritating
island,island
issue,issue
it,it
item,item
its,its
itself,itself
jacket,jacket
jam,jam
jaw,jaw
jazz,jazz
jealous,jealous
jealousy,jealousy
jeans,jeans
jelly,jelly
jewel,jewel
jewellery,jewellery
jewelry,jewelry
job,job
join in,join in
join,join
joint,joint
jointly,jointly
joke,joke
journalism,journalism
journalist,journalist
journey,journey
joy,joy
judge,judge
judgement,judgement
judgment,judgment
juice,juice
jump,jump
junior,junior
just,just
justice,justice
justified,justified
justify,justify
keen,keen
keep out of,keep out of
keep out,keep out
keep up with,keep up with
keep up,keep up
keep,keep
key,key
keyboard,keyboard
kick,kick
kid,kid
kidney,kidney
kill,kill
killing,killing
kilo,kilo
kilogram,kilogram
kilometer,kilometer
kilometre,kilometre
kind,kind
kindly,kindly
kindness,kindness
king,king
kingdom,kingdom
kiss,kiss
kitchen,kitchen
knee,knee
kneel,kneel
knife,knife
knit,knit
knitted,knitted
knitting,knitting
knock down,knock down
knock out,knock out
knock,knock
knot,knot
know,know
knowledge,knowledge
lab,lab
label,label
labor,labor
laboratory,laboratory
labour,labour
lack,lack
lacking,lacking
ladder,ladder
lady,lady
lake,lake
lamb,lamb
lamp,lamp
land,land
landscape,landscape
lane,lane
language,language
large,large
largely,largely
last 1,last 1
last,last
late,late
lately,lately
later,later
latest,latest
latter,latter
laugh at,laugh at
laugh,laugh
laughter,laughter
launch,launch
law,law
law-making,law-making
lawyer,lawyer
lay,lay
layer,layer
lazy,lazy
lead 1,lead 1
lead,lead
leader,leader
leadership,leadership
leading 1,leading 1
leading,leading
leaf,leaf
league,league
lean,lean
learn,learn
learner,learner
least,least
leather,leather
leave out,leave out
leave,leave
lecture,lecture
left,left
left-wing,left-wing
leg,leg
legal,legal
legally,legally
lemon,lemon
lend,lend
length,length
less,less
lesson,lesson
let down,let down
let off,let off
let,let
letter,letter
level,level
liberal,liberal
library,library
licence,licence
license,license
lid,lid
lie 1,lie 1
lie 2,lie 2
lie around,lie around
lie down,lie down
lie,lie
life,life
lift,lift
light,light
lightly,lightly
lightning,lightning
like,like
likely,likely
limb,limb
limit to,limit to
limit,limit
limited,limited
line,line
link,link
lion,lion
lip,lip
liquid,liquid
list,list
listen,listen
liter,liter
literary,literary
literature,literature
litre,litre
little,little
live 1,live 1
live 2,live 2
live on,live on
live through,live through
live together,live together
live,live
lively,lively
liver,liver
living,living
load,load
loaf,loaf
loan,loan
local,local
locally,locally
locate,locate
located,located
location,location
lock up,lock up
lock,lock
lodging,lodging
lodgings,lodgings
log,log
logic,logic
logical,logical
loneliness,loneliness
lonely,lonely
long,long
look after,look after
look at,look at
look down on,look down on
look for,look for
look forward to,look forward to
look into,look into
look on with,look on with
look on,look on
look out for,look out for
look out,look out
look round,look round
look through,look through
look up to,look up to
look up,look up
look,look
loose,loose
loosely,loosely
lord,lord
lorry,lorry
lose,lose
loss,loss
lost,lost
lot,lot
loud,loud
loudly,loudly
loudness,loudness
love,love
lovely,lovely
lover,lover
low,low
lower,lower
loyal,loyal
loyalty,loyalty
luck,luck
lucky,lucky
luggage,luggage
lump,lump
lunch,lunch
lung,lung
machine,machine
machinery,machinery
mad,mad
magazine,magazine
magic,magic
magician,magician
mail,mail
main,main
mainly,mainly
maintain,maintain
major,major
majority,majority
make into,make into
make up for,make up for
make up,make up
make,make
make-up,make-up
male,male
mall,mall
man,man
manage,manage
management,management
manager,manager
manner,manner
manufacture,manufacture
manufacturer,manufacturer
manufacturing,manufacturing
many,many
map,map
march,march
mark,mark
market,market
marketing,marketing
marriage,marriage
married,married
marry,marry
mass,mass
massive,massive
master,master
mat,mat
match up,match up
match,match
matching,matching
mate,mate
material,material
mathematics,mathematics
maths,maths
matter,matter
maximum,maximum
may,may
maybe,maybe
mayor,mayor
me,me
meal,meal
mean,mean
meaning,meaning
means,means
meanwhile,meanwhile
measure,measure
measurement,measurement
meat,meat
media,media
medical,medical
medicine,medicine
medium,medium
meet up,meet up
meet with,meet with
meet,meet
meeting,meeting
melt,melt
member,member
membership,membership
memory,memory
mend,mend
mental,mental
mentally,mentally
mention,mention
menu,menu
mere,mere
merely,merely
merry,merry
mess,mess
message,message
messenger,messenger
metal,metal
meter,meter
method,method
metre,metre
metric,metric
microscope,microscope
mid-,mid-
midday,midday
middle,middle
middle-class,middle-class
midnight,midnight
might,might
mild,mild
mile,mile
military,military
milk,milk
milligram,milligram
millimetre,millimetre
million,million
millionth,millionth
mind,mind
mine,mine
mineral,mineral
minimum,minimum
minister,minister
ministry,ministry
minor,minor
minority,minority
minute 1,minute 1
minute,minute
mirror,mirror
miss out,miss out
miss,miss
missile,missile
missing,missing
mist,mist
mistake for,mistake for
mistake,mistake
mistaken,mistaken
mix up,mix up
mix,mix
mixed,mixed
mixture,mixture
mobile phone,mobile phone
mobile,mobile
model,model
modern,modern
molecule,molecule
mom,mom
moment,moment
money,money
monitor,monitor
monkey,monkey
month,month
monthly,monthly
mood,mood
moon,moon
moral,moral
morally,morally
morals,morals
more,more
moreover,moreover
morning,morning
most,most
mostly,mostly
mother,mother
motion,motion
motor,motor
motorbike,motorbike
motorcycle,motorcycle
motorway,motorway
mount,mount
mountain,mountain
mouse,mouse
mouth,mouth
move in,move in
move out,move out
move over,move over
move,move
movement,movement
movie theater,movie theater
movie,movie
moving,moving
much,much
mud,mud
multiply,multiply
mum,mum
murder,murder
muscle,muscle
museum,museum
music,music
musical,musical
musician,musician
must,must
my,my
myself,myself
mysterious,mysterious
mystery,mystery
nail,nail
naked,naked
name,name
narrow,narrow
nasty,nasty
nation,nation
national,national
natural,natural
naturally,naturally
nature,nature
naval,naval
navy,navy
near,near
nearby,nearby
nearly,nearly
neat,neat
neatly,neatly
necessarily,necessarily
necessary,necessary
neck,neck
need,need
needle,needle
negative,negative
neighbor,neighbor
neighborhood,neighborhood
neighbour,neighbour
neighbourhood,neighbourhood
neither,neither
nephew,nephew
nerve,nerve
nervous,nervous
nervously,nervously
nervousness,nervousness
nest,nest
net,net
network,network
never,never
nevertheless,nevertheless
new,new
newly,newly
news,news
newspaper,newspaper
next to,next to
next,next
nice,nice
nicely,nicely
niece,niece
night,night
nine,nine
nineteen,nineteen
nineteenth,nineteenth
ninetieth,ninetieth
ninety,ninety
ninth,ninth
no longer,no longer
no one,no one
no,no
noble,noble
nobleman,nobleman
nobody,nobody
noise,noise
noisily,noisily
noisy,noisy
non-,non-
none,none
nonsense,nonsense
nor,nor
normal,normal
normally,normally
north,north
northern,northern
nose,nose
not,not
note down,note down
note,note
nothing,nothing
notice,notice
noticeable,noticeable
noun,noun
novel,novel
now,now
nowhere,nowhere
nuclear,nuclear
number,number
nurse,nurse
nut,nut
nylon,nylon
o'clock,o'clock
obedience,obedience
obedient,obedient
obey,obey
object,object
objective,objective
obligation,obligation
observation,observation
observe,observe
obtain,obtain
obvious,obvious
obviously,obviously
occasion,occasion
occasionally,occasionally
occupied,occupied
occupy,occupy
occur to,occur to
occur,occur
ocean,ocean
odd,odd
oddly,oddly
of,of
off,off
offence,offence
offend,offend
offense,offense
offensive,offensive
offer,offer
office,office
officer,officer
official,official
officially,officially
often,often
oh,oh
oil,oil
old,old
old-fashioned,old-fashioned
on,on
once,once
one another,one another
one,one
oneself,oneself
onion,onion
online,online
only,only
onto,onto
open up,open up
open,open
opening,opening
openly,openly
opera,opera
operate,operate
operation,operation
opinion,opinion
opponent,opponent
opportunity,opportunity
oppose,oppose
opposed,opposed
opposing,opposing
opposite,opposite
opposition,opposition
option,option
or,or
orange,orange
orchestra,orchestra
order,order
ordinary,ordinary
organ,organ
organization,organization
organize,organize
organized,organized
origin,origin
original,original
originally,originally
other,other
otherwise,otherwise
ought to,ought to
ought,ought
our,our
ours,ours
ourselves,ourselves
out,out
outdoor,outdoor
outdoors,outdoors
outer,outer
outline,outline
output,output
outside,outside
outstanding,outstanding
outwards,outwards
oven,oven
over,over
overall,overall
overcome,overcome
owe,owe
owing to,owing to
own up,own up
own,own
owner,owner
oxygen,oxygen
o’clock,o’clock
p.m.,p.m.
pace 1,pace 1
pack up,pack up
pack,pack
package,package
packaging,packaging
packet,packet
page,page
pain,pain
painful,painful
paint,paint
painter,painter
painting,painting
pair,pair
palace,palace
pale,pale
palm,palm
pan 1,pan 1
pan,pan
panel,panel
pants,pants
paper,paper
paragraph,paragraph
parallel,parallel
parcel,parcel
parent,parent
park,park
parking,parking
parliament,parliament
part,part
participle,participle
particular,particular
particularly,particularly
partly,partly
partner,partner
partnership,partnership
party,party
pass away,pass away
pass by,pass by
pass on,pass on
pass out,pass out
pass round,pass round
pass through,pass through
pass,pass
passage,passage
passenger,passenger
passing,passing
passive,passive
passport,passport
password,password
past,past
pasta,pasta
pastry,pastry
path,path
patience,patience
patient,patient
pattern,pattern
pause,pause
pay attention,pay attention
pay back,pay back
pay out,pay out
pay up,pay up
pay,pay
payment,payment
peace,peace
peaceful,peaceful
peak,peak
pen,pen
pence,pence
pencil,pencil
penny,penny
pension 1,pension 1
pension,pension
people,people
pepper,pepper
per cent,per cent
per,per
percent,percent
percentage,percentage
perfect,perfect
perfectly,perfectly
perform,perform
performance,performance
performer,performer
perhaps,perhaps
period,period
permanent,permanent
permanently,permanently
permission,permission
permit,permit
person,person
personal,personal
personality,personality
personally,personally
persuade,persuade
pet,pet
petrol,petrol
phase,phase
philosophy,philosophy
phone,phone
photo,photo
photocopy,photocopy
photograph,photograph
photographer,photographer
photography,photography
phrase,phrase
physical,physical
physically,physically
physics,physics
piano,piano
pick up,pick up
pick,pick
picture,picture
piece,piece
pig,pig
pile up,pile up
pile,pile
pill,pill
pilot,pilot
pin,pin
pink,pink
pint,pint
pipe,pipe
pitch,pitch
pity,pity
place,place
plain,plain
plan,plan
plane,plane
planet,planet
planned,planned
planning,planning
plant,plant
plastic,plastic
plate,plate
platform,platform
play about,play about
play with,play with
play,play
player,player
pleasant,pleasant
pleasantly,pleasantly
please,please
pleased,pleased
pleasing,pleasing
pleasure,pleasure
plenty,plenty
plot,plot
plug in,plug in
plug,plug
plural,plural
plus 1,plus 1
pocket,pocket
poem,poem
poet,poet
poetry,poetry
point out,point out
point,point
pointed,pointed
poison,poison
poisonous,poisonous
pole,pole
police officer,police officer
police,police
policy,policy
polish,polish
polite,polite
politely,politely
political,political
politically,politically
politician,politician
politics,politics
polluted,polluted
pollution,pollution
pool,pool
poor,poor
pop,pop
popular,popular
