abandon,abandon
popularity,popularity
population,population
port,port
pose,pose
position,position
positive,positive
possess,possess
possession,possession
possibility,possibility
possible,possible
possibly,possibly
post office,post office
post,post
pot,pot
potato,potato
potential,potential
potentially,potentially
pound,pound
pour,pour
poverty,poverty
powder,powder
power,power
powerful,powerful
practical,practical
practically,practically
practice,practice
practise,practise
praise,praise
pray,pray
prayer,prayer
precious,precious
precise,precise
precisely,precisely
predict,predict
prefer,prefer
preference,preference
pregnant,pregnant
premises,premises
preparation,preparation
prepare,prepare
prepared,prepared
preposition,preposition
presence,presence
present,present
presentation,presentation
preserve,preserve
president,president
press,press
pressure,pressure
presumably,presumably
pretend,pretend
pretty,pretty
prevent,prevent
previous,previous
previously,previously
price,price
prickly,prickly
pride,pride
priest,priest
primarily,primarily
primary,primary
prime minister,prime minister
prince,prince
princess,princess
principle,principle
print off,print off
print,print
printer,printer
printing,printing
prior,prior
priority,priority
prison,prison
prisoner,prisoner
private,private
privately,privately
prize,prize
probability,probability
probable,probable
probably,probably
problem,problem
procedure,procedure
proceed,proceed
process 1,process 1
process,process
procession,procession
produce,produce
producer,producer
product,product
production,production
profession,profession
professional,professional
professor,professor
profit,profit
program,program
programme,programme
progress,progress
project,project
promise,promise
promote,promote
promotion,promotion
prompt,prompt
promptly,promptly
pronoun,pronoun
pronounce,pronounce
pronunciation,pronunciation
proof,proof
proper,proper
properly,properly
property,property
proportion,proportion
proposal,proposal
propose,propose
prospect,prospect
protect,protect
protection,protection
protective,protective
protein,protein
protest,protest
proud,proud
proudly,proudly
prove,prove
provide,provide
provided,provided
providing,providing
provision,provision
provisions,provisions
pub,pub
public,public
publication,publication
publicity,publicity
publicly,publicly
publish,publish
publisher,publisher
publishing,publishing
pull apart,pull apart
pull down,pull down
pull in,pull in
pull off,pull off
pull out,pull out
pull over,pull over
pull through,pull through
pull together,pull together
pull up,pull up
pull,pull
pump,pump
punch,punch
punish,punish
punishment,punishment
pupil,pupil
purchase,purchase
pure,pure
purely,purely
purple,purple
purpose,purpose
pursue,pursue
push about,push about
push forward,push forward
push,push
put away,put away
put back,put back
put down,put down
put forward,put forward
put in,put in
put off,put off
put on,put on
put out,put out
put through,put through
put together,put together
put up with,put up with
put up,put up
put,put
qualification,qualification
qualified,qualified
qualify,qualify
quality,quality
quantity,quantity
quarrel,quarrel
quarter,quarter
queen,queen
question,question
quick,quick
quickly,quickly
quiet,quiet
quietly,quietly
quit,quit
quite,quite
quote,quote
rabbit,rabbit
race,race
racing,racing
radio,radio
rail,rail
railroad,railroad
railway,railway
rain,rain
raise,raise
range,range
rank,rank
rapid,rapid
rapidly,rapidly
rare,rare
rarely,rarely
rat,rat
rate,rate
rather,rather
raw,raw
re-,re-
reach,reach
react,react
reaction,reaction
read out,read out
read over,read over
read,read
reader,reader
reading,reading
ready,ready
real,real
realistic,realistic
reality,reality
realize,realize
really,really
rear,rear
reason,reason
reasonable,reasonable
reasonably,reasonably
recall,recall
receipt,receipt
receive,receive
recent,recent
recently,recently
reception,reception
reckon on,reckon on
reckon,reckon
recognition,recognition
recognize,recognize
recommend,recommend
record,record
recording,recording
recover,recover
red,red
reduce,reduce
reduction,reduction
refer to,refer to
refer,refer
reference,reference
reflect,reflect
reform,reform
refrigerator,refrigerator
refusal,refusal
refuse 1,refuse 1
refuse,refuse
regard,regard
regarding,regarding
region,region
regional,regional
register,register
regret,regret
regular,regular
regularly,regularly
regulation,regulation
reject,reject
relate to,relate to
relate,relate
related,related
relating to,relating to
relation,relation
relationship,relationship
relative,relative
relatively,relatively
relax,relax
relaxed,relaxed
relaxing,relaxing
release,release
relevant,relevant
reliable,reliable
relief,relief
religion,religion
religious,religious
rely on,rely on
rely,rely
remain,remain
remaining,remaining
remains,remains
remark,remark
remarkable,remarkable
remarkably,remarkably
remember,remember
remind of,remind of
remind,remind
remote,remote
removal,removal
remove,remove
rent,rent
rented,rented
repair,repair
repeat,repeat
repeated,repeated
repeatedly,repeatedly
replace,replace
reply,reply
report,report
represent,represent
representative,representative
reproduce,reproduce
republic,republic
reputation,reputation
request,request
require,require
requirement,requirement
rescue,rescue
research,research
reservation,reservation
reserve,reserve
resident,resident
resist,resist
resistance,resistance
resolve,resolve
resort to,resort to
resort,resort
resource,resource
respect,respect
respectful,respectful
respond,respond
response,response
responsibility,responsibility
responsible,responsible
rest,rest
restaurant,restaurant
restore,restore
restrict,restrict
restricted,restricted
restriction,restriction
result in,result in
result,result
retain,retain
retire,retire
retired,retired
retirement,retirement
return,return
reveal,reveal
reverse,reverse
review,review
revise,revise
revision,revision
revolution,revolution
reward,reward
rhythm,rhythm
rice,rice
rich,rich
rid,rid
ride,ride
rider,rider
ridiculous,ridiculous
riding,riding
right,right
right-wing,right-wing
rightly,rightly
ring 1,ring 1
ring 2,ring 2
ring back,ring back
ring,ring
ripe,ripe
rise,rise
risk,risk
rival,rival
river,river
road,road
rob,rob
rock,rock
rod,rod
role,role
roll,roll
romantic,romantic
roof,roof
room,room
root,root
rope,rope
rose,rose
rough,rough
roughly,roughly
roughness,roughness
round,round
rounded,rounded
route,route
routine,routine
row 1,row 1
row,row
royal,royal
rub,rub
rubber,rubber
rubbish,rubbish
rude,rude
rudely,rudely
ruin,ruin
ruined,ruined
rule out,rule out
rule,rule
ruler,ruler
rumour,rumour
run after,run after
run away,run away
run out,run out
run over,run over
run through,run through
run,run
runner,runner
running,running
rural,rural
rush,rush
sack,sack
sad,sad
sadly,sadly
sadness,sadness
safe,safe
safely,safely
safety,safety
sail,sail
sailing,sailing
sailor,sailor
salad,salad
salary,salary
sale,sale
salt,salt
salty,salty
same,same
sample,sample
sand,sand
sandwich,sandwich
satisfaction,satisfaction
satisfactory,satisfactory
satisfied,satisfied
satisfy,satisfy
satisfying,satisfying
sauce,sauce
save,save
saving,saving
say,say
saying,saying
scale,scale
scare off,scare off
scare,scare
scared,scared
scatter,scatter
scene,scene
scenery,scenery
schedule,schedule
scheme,scheme
school,school
science,science
scientific,scientific
scientist,scientist
scissors,scissors
score,score
scratch,scratch
scream,scream
screen,screen
screw,screw
sea,sea
seal off,seal off
seal,seal
search,search
season,season
seat,seat
second 1,second 1
second,second
secondary,secondary
secrecy,secrecy
secret,secret
secretary,secretary
secretly,secretly
section,section
sector,sector
secure,secure
security,security
see about,see about
see to,see to
see,see
seed,seed
seek,seek
seem,seem
seize,seize
select,select
selection,selection
self,self
self-,self-
sell off,sell off
sell out,sell out
sell,sell
seller,seller
senate,senate
senator,senator
send for,send for
send off,send off
send,send
senior,senior
sensation,sensation
sense,sense
senseless,senseless
sensible,sensible
sensitive,sensitive
sentence,sentence
separate,separate
separated,separated
separately,separately
separation,separation
series,series
serious,serious
seriously,seriously
seriousness,seriousness
servant,servant
serve,serve
service,service
session,session
set off,set off
set out,set out
set up,set up
set,set
settle down,settle down
settle,settle
seven,seven
seventeen,seventeen
seventh,seventh
seventieth,seventieth
seventy,seventy
several,several
severe,severe
severely,severely
sew,sew
sewing,sewing
sex,sex
sexual,sexual
sexually,sexually
shade,shade
shadow,shadow
shake,shake
shall,shall
shallow,shallow
shame,shame
shape,shape
shaped,shaped
share,share
sharp,sharp
sharply,sharply
shave,shave
she,she
sheep,sheep
sheet,sheet
shelf,shelf
shell,shell
shelter,shelter
shield,shield
shift,shift
shine,shine
shiny,shiny
ship,ship
shirt,shirt
shock,shock
shocked,shocked
shocking,shocking
shoe,shoe
shoot down,shoot down
shoot,shoot
shooting,shooting
shop,shop
shopkeeper,shopkeeper
shopping,shopping
shore,shore
short,short
shortly,shortly
shot,shot
should,should
shoulder,shoulder
shout,shout
show off,show off
show round,show round
show up,show up
show,show
shower,shower
shut down,shut down
shut in,shut in
shut out,shut out
shut up,shut up
shut,shut
shy,shy
sick,sick
side,side
sideways,sideways
sight,sight
sign,sign
signal,signal
signature,signature
significant,significant
significantly,significantly
silence,silence
silent,silent
silk,silk
silly,silly
silver,silver
similar,similar
similarity,similarity
similarly,similarly
simple,simple
simply,simply
since,since
sincere,sincere
sincerely,sincerely
sing,sing
singer,singer
singing,singing
single,single
singular,singular
sink,sink
sir,sir
sister,sister
sit down,sit down
sit,sit
site,site
situation,situation
six,six
sixteen,sixteen
sixth,sixth
sixtieth,sixtieth
sixty,sixty
size,size
skilful,skilful
skilfully,skilfully
skill,skill
skilled,skilled
skillful,skillful
skin,skin
skirt,skirt
sky,sky
slave,slave
sleep,sleep
sleeve,sleeve
slice,slice
slide,slide
slight,slight
slightly,slightly
slip,slip
slippery,slippery
slope,slope
slow down,slow down
slow,slow
slowly,slowly
small,small
smart,smart
smash,smash
smell,smell
smile,smile
smoke,smoke
smoking,smoking
smooth,smooth
smoothly,smoothly
smoothness,smoothness
snake,snake
snow,snow
so,so
soap,soap
social,social
socially,socially
society,society
sock,sock
soft,soft
softly,softly
software,software
soil,soil
soldier,soldier
solemn,solemn
solid,solid
solution,solution
solve,solve
some,some
somebody,somebody
somehow,somehow
someone,someone
something,something
sometimes,sometimes
somewhat,somewhat
somewhere,somewhere
son,son
song,song
soon,soon
sooner,sooner
sore,sore
sorrow,sorrow
sorry,sorry
sort out,sort out
sort,sort
soul,soul
sound,sound
soup,soup
sour,sour
source,source
sourness,sourness
south,south
southern,southern
space,space
spacecraft,spacecraft
spade,spade
spare,spare
speak out,speak out
speak up,speak up
speak,speak
speaker,speaker
spear,spear
special,special
specialist,specialist
specially,specially
specific,specific
specifically,specifically
speech,speech
speed up,speed up
speed,speed
spell,spell
spelling,spelling
spend,spend
spice,spice
spicy,spicy
spider,spider
spin,spin
spirit,spirit
spiritual,spiritual
spite,spite
splendid,splendid
split up,split up
split,split
spoil,spoil
spoken,spoken
spoon,spoon
sport,sport
spot,spot
spray,spray
spread out,spread out
spread,spread
spring,spring
square,square
squeeze,squeeze
stable,stable
staff,staff
stage,stage
stair,stair
stamp,stamp
stand back,stand back
stand by,stand by
stand for,stand for
stand out,stand out
stand up for,stand up for
stand up,stand up
stand,stand
standard,standard
star,star
stare,stare
start off,start off
start out,start out
start up,start up
start,start
state,state
statement,statement
station,station
statue,statue
status,status
stay away,stay away
stay out of,stay out of
stay,stay
steadily,steadily
steady,steady
steal,steal
steam,steam
steel,steel
steep,steep
steeply,steeply
steer,steer
stem,stem
step,step
stick out,stick out
stick to,stick to
stick up,stick up
stick,stick
sticky,sticky
stiff,stiff
stiffly,stiffly
still,still
sting,sting
stir,stir
stitch,stitch
stock,stock
stolen,stolen
stomach,stomach
stone,stone
stop,stop
store,store
storm,storm
story,story
stove,stove
straight,straight
strain,strain
strange,strange
strangely,strangely
stranger,stranger
strategy,strategy
stream,stream
street,street
strength,strength
stress,stress
stressed,stressed
stretch,stretch
strict,strict
strictly,strictly
strike,strike
striking,striking
string,string
strip,strip
stripe,stripe
striped,striped
stroke,stroke
strong,strong
strongly,strongly
structure,structure
struggle,struggle
student,student
studio,studio
study,study
stuff,stuff
stupid,stupid
style,style
subject,subject
substance,substance
substantial,substantial
substantially,substantially
substitute,substitute
subtract,subtract
succeed,succeed
success,success
successful,successful
successfully,successfully
such as,such as
such,such
suck,suck
sudden,sudden
suddenly,suddenly
suffer,suffer
suffering,suffering
sufficient,sufficient
sufficiently,sufficiently
sugar,sugar
suggest,suggest
suggestion,suggestion
suit,suit
suitable,suitable
suitcase,suitcase
suited,suited
sum up,sum up
sum,sum
summary,summary
summer,summer
sun,sun
sunny,sunny
superior,superior
supermarket,supermarket
supper,supper
supply,supply
support,support
supporter,supporter
suppose,suppose
sure,sure
surely,surely
surface,surface
surname,surname
surprise,surprise
surprised,surprised
surprising,surprising
surprisingly,surprisingly
surround,surround
surrounding,surrounding
surroundings,surroundings
survey,survey
survive,survive
suspect,suspect
suspicion,suspicion
suspicious,suspicious
swallow,swallow
swear,swear
swearing,swearing
sweat,sweat
sweater,sweater
sweep,sweep
sweet,sweet
swell,swell
swelling,swelling
swim,swim
swimmer,swimmer
swimming pool,swimming pool
swimming,swimming
swing,swing
switch off,switch off
switch on,switch on
switch,switch
swollen,swollen
sword,sword
symbol,symbol
sympathetic,sympathetic
sympathy,sympathy
system,system
table,table
tablet,tablet
tackle,tackle
tail,tail
take away,take away
take back,take back
take down,take down
take in,take in
take off,take off
take on,take on
take over,take over
take part in,take part in
take place,take place
take up,take up
take,take
talk,talk
tall,tall
tank,tank
tap,tap
tape,tape
target,target
task,task
taste,taste
tax,tax
taxi,taxi
tea,tea
teach,teach
teacher,teacher
teaching,teaching
team,team
tear 1,tear 1
tear 2,tear 2
tear up,tear up
tear,tear
technical,technical
technique,technique
technology,technology
teenager,teenager
telephone,telephone
television,television
tell off,tell off
tell,tell
temper,temper
temperature,temperature
temple,temple
temporarily,temporarily
temporary,temporary
ten,ten
tend,tend
tendency,tendency
tender,tender
tennis,tennis
tense,tense
tension,tension
tent,tent
tenth,tenth
term,term
terrible,terrible
terribly,terribly
terror,terror
test,test
text,text
than,than
thank you,thank you
thank,thank
thanks,thanks
that,that
the unemployed,the unemployed
the unexpected,the unexpected
the,the
theater,theater
theatre,theatre
their,their
theirs,theirs
them,them
theme,theme
themselves,themselves
then,then
theory,theory
there,there
therefore,therefore
these,these
they,they
thick,thick
thickly,thickly
thickness,thickness
thief,thief
thin,thin
thing,thing
think about,think about
think of as,think of as
think of,think of
think over,think over
think up,think up
think,think
thinking,thinking
third,third
thirst,thirst
thirsty,thirsty
thirteen,thirteen
thirteenth,thirteenth
thirtieth,thirtieth
thirty,thirty
this,this
thorough,thorough
thoroughly,thoroughly
those,those
though,though
thought,thought
thousand,thousand
thousandth,thousandth
thread,thread
threat,threat
threaten,threaten
threatening,threatening
three,three
throat,throat
through,through
throughout,throughout
throw away,throw away
throw out,throw out
throw,throw
thumb,thumb
thunder,thunder
thus,thus
ticket,ticket
tidily,tidily
tidy,tidy
tie up,tie up
tie,tie
tiger,tiger
tight,tight
tightly,tightly
till,till
time,time
timetable,timetable
tin,tin
tiny,tiny
tip over,tip over
tip,tip
tire [tyre],tire [tyre]
tire out,tire out
tire,tire
tired,tired
tiring,tiring
title,title
to,to
tobacco,tobacco
today,today
toe,toe
together,together
toilet,toilet
tomato,tomato
tomorrow,tomorrow
ton,ton
tone,tone
tongue,tongue
tonight,tonight
tonne,tonne
too,too
tool,tool
tooth,tooth
top,top
topic,topic
total,total
totally,totally
touch,touch
tough,tough
tour,tour
tourist,tourist
towards,towards
towel,towel
tower,tower
town,town
toy,toy
trace,trace
track,track
trade,trade
trading,trading
tradition,tradition
traditional,traditional
traditionally,traditionally
traffic,traffic
train,train
trained,trained
training,training
transfer,transfer
transform,transform
translate,translate
translation,translation
transparent,transparent
transport,transport
transportation,transportation
trap,trap
travel,travel
traveller,traveller
treat,treat
treatment,treatment
tree,tree
tremble,tremble
trend,trend
trial,trial
triangle,triangle
tribe,tribe
trick,trick
trip,trip
tropical,tropical
trouble,trouble
trousers,trousers
truck,truck
true,true
truly,truly
trunk,trunk
trust,trust
truth,truth
try on,try on
try out,try out
try,try
tube,tube
tune,tune
tunnel,tunnel
turn back,turn back
turn down,turn down
turn into,turn into
turn off,turn off
turn on,turn on
turn out,turn out
turn over,turn over
turn round,turn round
turn to,turn to
turn up,turn up
turn,turn
twelfth,twelfth
twelve,twelve
twentieth,twentieth
twenty,twenty
twice,twice
twin,twin
twist,twist
twisted,twisted
two,two
type,type
typical,typical
typically,typically
tyre,tyre
ugly,ugly
ultimate,ultimate
ultimately,ultimately
umbrella,umbrella
unable,unable
unacceptable,unacceptable
uncertain,uncertain
uncle,uncle
uncomfortable,uncomfortable
unconscious,unconscious
uncontrolled,uncontrolled
under,under
underground,underground
underneath,underneath
understand,understand
understanding,understanding
underwater,underwater
underwear,underwear
undo,undo
unemployed,unemployed
unemployment,unemployment
unexpected,unexpected
unexpectedly,unexpectedly
unfair,unfair
unfairly,unfairly
unfortunate,unfortunate
unfortunately,unfortunately
unfriendly,unfriendly
unhappy,unhappy
uniform,uniform
unimportant,unimportant
union,union
unique,unique
unit,unit
unite,unite
united,united
universal,universal
universe,universe
university,university
unkind,unkind
unknown,unknown
unless,unless
unlike,unlike
unlikely,unlikely
unload,unload
unlucky,unlucky
unnecessary,unnecessary
unpleasant,unpleasant
unreasonable,unreasonable
unsteady,unsteady
unsuccessful,unsuccessful
unsuitable,unsuitable
untidy,untidy
untie,untie
until,until
unusual,unusual
unusually,unusually
unwilling,unwilling
unwillingly,unwillingly
up,up
upon,upon
upper,upper
upright,upright
upset,upset
upsetting,upsetting
upside down,upside down
upstairs,upstairs
upward,upward
upwards,upwards
urban,urban
urge,urge
urgent,urgent
us,us
use up,use up
use,use
used 1,used 1
used 2,used 2
used to,used to
used,used
useful,useful
useless,useless
user,user
usual,usual
usually,usually
vacation,vacation
valid,valid
valley,valley
valuable,valuable
value,value
van,van
variation,variation
varied,varied
variety,variety
various,various
vary,vary
vast,vast
vegetable,vegetable
vehicle,vehicle
venture,venture
verb,verb
version,version
vertical,vertical
very,very
via,via
victim,victim
victory,victory
video,video
view,view
village,village
violence,violence
violent,violent
violently,violently
virtually,virtually
virus,virus
visible,visible
vision,vision
visit,visit
visitor,visitor
vital,vital
vocabulary,vocabulary
voice,voice
volume,volume
vote,vote
voter,voter
vowel,vowel
voyage,voyage
wage,wage
wages,wages
waist,waist
wait,wait
waiter,waiter
wake up,wake up
wake,wake
walk out,walk out
walk up,walk up
walk,walk
walking,walking
wall,wall
wallet,wallet
wander,wander
want,want
war,war
warm up,warm up
warm,warm
warmth,warmth
warn,warn
warning,warning
wash away,wash away
wash off,wash off
wash out,wash out
wash up,wash up
wash,wash
washing,washing
waste,waste
watch out for,watch out for
watch out,watch out
watch,watch
water,water
wave,wave
way,way
we,we
weak,weak
weakness,weakness
wealth,wealth
weapon,weapon
wear away,wear away
wear off,wear off
wear out,wear out
wear,wear
weather,weather
weave,weave
web,web
website,website
wedding,wedding
week,week
weekend,weekend
weekly,weekly
weigh,weigh
weight,weight
welcome,welcome
well known,well known
well,well
well-known,well-known
west,west
western,western
wet,wet
what,what
whatever,whatever
wheat,wheat
wheel,wheel
when,when
whenever,whenever
where,where
whereas,whereas
wherever,wherever
whether,whether
which,which
whichever,whichever
while,while
whip,whip
whisper,whisper
whistle,whistle
white,white
who,who
whoever,whoever
whole,whole
whom,whom
whose,whose
why,why
wicked,wicked
wide,wide
widely,widely
widespread,widespread
width,width
wife,wife
wild,wild
wildly,wildly
will,will
willing,willing
willingly,willingly
willingness,willingness
win,win
wind 1,wind 1
wind 2,wind 2
wind,wind
window,window
wine,wine
wing,wing
winner,winner
winning,winning
winter,winter
wipe,wipe
wire,wire
wisdom,wisdom
wise,wise
wish,wish
with,with
withdraw,withdraw
within,within
without,without
witness,witness
woman,woman
wonder,wonder
wonderful,wonderful
wood,wood
wooden,wooden
wool,wool
woolen,woolen
word,word
work out,work out
work,work
worker,worker
working,working
working-class,working-class
world,world
worm,worm
worried,worried
worry,worry
worrying,worrying
worse,worse
worship,worship
worst,worst
worth,worth
worthy of,worthy of
worthy,worthy
would,would
wound 1,wound 1
wound,wound
wounded,wounded
woven,woven
wrap,wrap
wrapping,wrapping
wreck,wreck
wrist,wrist
write back,write back
write down,write down
write,write
writer,writer
writing,writing
written,written
wrong,wrong
wrongdoing,wrongdoing
wrongly,wrongly
yard,yard
yawn,yawn
yeah,yeah
year,year
yearly,yearly
yellow,yellow
yellowish,yellowish
yes,yes
yesterday,yesterday
yet,yet
you,you
young,young
your,your
yours,yours
yourself,yourself
youth,youth
zero,zero
zone,zone
