American,American
American football,American football
Anglican,Anglican
April,April
August,August
British,British
Buddhism,Buddhism
Buddhist,Buddhist
CD,CD
Catholic,Catholic
Christian,Christian
Christianity,Christianity
Communism,Communism
Communist,Communist
DVD,DVD
December,December
English,English
February,February
Friday,Friday
Hindu,Hindu
I,I
Internet,Internet
Islam,Islam
Islamic,Islamic
January,January
Jewish,Jewish
Jews,Jews
July,July
June,June
March,March
May,May
Monday,Monday
Mr,Mr
Mrs,Mrs
Ms,Ms
Muslim,Muslim
November,November
OK,OK
October,October
Protestant,Protestant
Saturday,Saturday
September,September
Sunday,Sunday
TV,TV
Thursday,Thursday
Tuesday,Tuesday
Wednesday,Wednesday
a couple,a couple
a.m.,a.m.
abandon,abandon
abandoned,abandoned
abbreviation,abbreviation
ability,ability
able,able
about,about
above,above
abroad,abroad
absence,absence
absent,absent
absolute,absolute
absolutely,absolutely
absorb,absorb
abuse,abuse
academic,academic
accent,accent
accept,accept
acceptable,acceptable
access,access
accident,accident
accidental,accidental
accidentally,accidentally
accommodation,accommodation
accompany,accompany
according to,according to
account,account
account for,account for
accurate,accurate
accurately,accurately
accuse,accuse
achieve,achieve
achievement,achievement
acid,acid
acknowledge,acknowledge
acquire,acquire
across,across
act,act
action,action
active,active
actively,actively
activity,activity
actor,actor
actress,actress
actual,actual
actually,actually
ad,ad
adapt,adapt
add,add
add on,add on
add up,add up
add up to,add up to
addition,addition
additional,additional
address,address
adequate,adequate
adequately,adequately
adjective,adjective
adjust,adjust
admiration,admiration
admire,admire
admit,admit
adopt,adopt
adult,adult
advance,advance
advanced,advanced
advantage,advantage
adventure,adventure
adverb,adverb
advert,advert
advertise,advertise
advertisement,advertisement
advertising,advertising
advice,advice
advise,advise
adviser,adviser
affair,affair
affect,affect
affection,affection
afford,afford
afraid,afraid
after,after
afternoon,afternoon
afterwards,afterwards
again,again
against,against
age,age
aged,aged
agency,agency
agent,agent
aggressive,aggressive
ago,ago
agree,agree
agreement,agreement
ahead,ahead
aid,aid
aim,aim
air,air
air force,air force
aircraft,aircraft
airport,airport
alarm,alarm
alarmed,alarmed
alarming,alarming
alcohol,alcohol
alcoholic,alcoholic
alive,alive
all,all
all right,all right
allied,allied
allow,allow
allow for,allow for
ally,ally
almost,almost
alone,alone
along,along
alongside,alongside
aloud,aloud
alphabet,alphabet
alphabetical,alphabetical
alphabetically,alphabetically
already,already
also,also
alter,alter
alternative,alternative
alternatively,alternatively
although,although
altogether,altogether
always,always
amaze,amaze
amazed,amazed
amazing,amazing
ambition,ambition
ambulance,ambulance
among,among
amount,amount
amount to,amount to
amuse,amuse
amused,amused
amusing,amusing
an,an
analyse,analyse
analysis,analysis
ancient,ancient
and,and
anger,anger
angle,angle
angrily,angrily
angry,angry
animal,animal
ankle,ankle
anniversary,anniversary
announce,announce
announcement,announcement
annoy,annoy
annoyed,annoyed
annoying,annoying
annual,annual
annually,annually
another,another
answer,answer
anti-,anti-
anticipate,anticipate
anxiety,anxiety
anxious,anxious
anxiously,anxiously
any,any
anybody,anybody
anyone,anyone
anything,anything
anyway,anyway
anywhere,anywhere
apart,apart
apart from,apart from
apartment,apartment
apologize,apologize
apparent,apparent
apparently,apparently
appeal,appeal
appear,appear
appearance,appearance
apple,apple
application,application
apply,apply
appoint,appoint
appointment,appointment
appreciate,appreciate
approach,approach
appropriate,appropriate
approval,approval
approve,approve
approve of,approve of
approving,approving
approximate,approximate
approximately,approximately
are,are
area,area
argue,argue
argument,argument
arise,arise
arm,arm
armed,armed
armed forces,armed forces
arms,arms
army,army
around,around
arrange,arrange
arrangement,arrangement
arrest,arrest
arrival,arrival
arrive,arrive
arrive at,arrive at
arrow,arrow
art,art
article,article
artificial,artificial
artificially,artificially
artist,artist
artistic,artistic
artistically,artistically
as,as
ashamed,ashamed
aside,aside
aside from,aside from
ask,ask
asleep,asleep
aspect,aspect
assist,assist
assistance,assistance
assistant,assistant
associate,associate
associated,associated
association,association
assume,assume
assure,assure
astronomy,astronomy
at,at
atmosphere,atmosphere
atom,atom
attach,attach
attached,attached
attack,attack
attempt,attempt
attempted,attempted
attend,attend
attend to,attend to
attention,attention
attitude,attitude
attorney,attorney
attract,attract
attraction,attraction
attractive,attractive
audience,audience
aunt,aunt
author,author
authority,authority
automatic,automatic
automatically,automatically
autumn,autumn
available,available
average,average
avoid,avoid
awake,awake
award,award
aware,aware
away,away
awful,awful
awfully,awfully
awkward,awkward
awkwardly,awkwardly
baby,baby
back,back
back up,back up
background,background
backward,backward
backwards,backwards
bacteria,bacteria
bad,bad
bad-tempered,bad-tempered
badly,badly
bag,bag
baggage,baggage
bake,bake
balance,balance
ball,ball
ban,ban
band,band
bandage,bandage
bank,bank
bar,bar
bargain,bargain
barrier,barrier
base,base
base on,base on
baseball,baseball
based,based
based on,based on
basic,basic
basically,basically
basis,basis
basket,basket
basketball,basketball
bath,bath
bathroom,bathroom
battery,battery
battle,battle
bay,bay
be,be
be left over,be left over
beach,beach
beak,beak
bean,bean
bear,bear
beard,beard
beat,beat
beat up,beat up
beautiful,beautiful
beautifully,beautifully
beauty,beauty
because,because
because of,because of
become,become
bed,bed
bedroom,bedroom
beef,beef
beer,beer
before,before
begin,begin
beginning,beginning
behalf,behalf
behave,behave
behaviour,behaviour
behind,behind
belief,belief
believe,believe
believe in,believe in
bell,bell
belong,belong
belong to,belong to
below,below
belt,belt
bend,bend
beneath,beneath
benefit,benefit
bent,bent
beside,beside
best,best
bet,bet
better,better
betting,betting
between,between
beyond,beyond
bicycle,bicycle
bid 1,bid 1
big,big
bike,bike
bill,bill
billion,billion
bin,bin
biology,biology
bird,bird
birth,birth
birthday,birthday
biscuit,biscuit
bit,bit
bite,bite
bitter,bitter
bitterly,bitterly
bitterness,bitterness
black,black
blade,blade
blame,blame
blank,blank
blind,blind
blindness,blindness
block,block
blonde,blonde
blood,blood
blow,blow
blow out,blow out
blow up,blow up
blue,blue
board,board
boat,boat
body,body
boil,boil
bomb,bomb
bone,bone
book,book
boot,boot
border,border
bore,bore
bored,bored
boring,boring
born,born
borrow,borrow
boss,boss
both,both
bother,bother
bottle,bottle
bottom,bottom
bound,bound
bowl,bowl
box,box
boy,boy
boyfriend,boyfriend
brain,brain
branch,branch
brand,brand
brave,brave
bread,bread
break,break
break down,break down
break in,break in
break into,break into
break off,break off
break out,break out
break up,break up
breakfast,breakfast
breast,breast
breath,breath
breathe,breathe
breathe in,breathe in
breathe out,breathe out
breathing,breathing
breed,breed
brick,brick
bridge,bridge
brief,brief
briefly,briefly
bright,bright
brightly,brightly
brightness,brightness
brilliant,brilliant
bring,bring
bring back,bring back
bring down,bring down
bring forward,bring forward
bring out,bring out
bring up,bring up
broad,broad
broadcast,broadcast
broadly,broadly
broken,broken
brother,brother
brown,brown
brownish,brownish
brush,brush
bubble,bubble
budget,budget
build,build
build up,build up
building,building
bullet,bullet
bunch,bunch
burn,burn
burn down,burn down
burnt,burnt
burst,burst
burst into,burst into
burst out,burst out
bury,bury
bus,bus
bush,bush
business,business
businessman,businessman
businesswoman,businesswoman
busy,busy
but,but
butter,butter
button,button
buy,buy
buyer,buyer
by,by
by means of,by means of
bye,bye
cabinet,cabinet
cable,cable
café,café
cake,cake
calculate,calculate
calculation,calculation
call,call
call back,call back
call for,call for
call off,call off
call up,call up
called,called
calm,calm
calm down,calm down
calmly,calmly
camera,camera
camp,camp
campaign,campaign
camping,camping
can,can
can 1,can 1
can 2,can 2
cancel,cancel
cancer,cancer
candidate,candidate
candy,candy
cannot,cannot
cap,cap
capable,capable
capable of,capable of
capacity,capacity
capital,capital
captain,captain
capture,capture
car,car
card,card
cardboard,cardboard
care,care
care for,care for
career,career
careful,careful
carefully,carefully
careless,careless
carelessly,carelessly
carelessness,carelessness
carpet,carpet
carrot,carrot
carry,carry
carry on,carry on
carry out,carry out
case,case
cash,cash
cast,cast
castle,castle
cat,cat
catch,catch
catch up,catch up
category,category
cause,cause
cease,cease
ceiling,ceiling
celebrate,celebrate
celebration,celebration
celebrity,celebrity
cell,cell
cell phone,cell phone
cent,cent
centimetre,centimetre
central,central
centre,centre
century,century
ceremony,ceremony
certain,certain
certainly,certainly
certificate,certificate
chain,chain
chair,chair
chairman,chairman
chairwoman,chairwoman
challenge,challenge
chamber,chamber
chance,chance
change,change
change round,change round
channel,channel
chapter,chapter
character,character
characteristic,characteristic
charge,charge
charity,charity
chart,chart
chase,chase
chase away,chase away
chat,chat
cheap,cheap
cheaply,cheaply
cheat,cheat
cheat of,cheat of
check,check
check in,check in
check into,check into
check on,check on
check out,check out
check over,check over
check up on,check up on
cheek,cheek
cheerful,cheerful
cheerfully,cheerfully
cheese,cheese
chemical,chemical
chemist,chemist
chemistry,chemistry
cheque,cheque
chest,chest
chew,chew
chicken,chicken
chief,chief
child,child
children,children
chin,chin
chip,chip
chocolate,chocolate
choice,choice
choose,choose
chop,chop
chop down,chop down
chop off,chop off
church,church
cigarette,cigarette
cinema,cinema
circle,circle
circular,circular
circumstance,circumstance
citizen,citizen
city,city
civil,civil
claim,claim
clap,clap
class,class
classic,classic
classical music,classical music
classroom,classroom
clay,clay
clean,clean
clean up,clean up
clear,clear
clear out,clear out
clear up,clear up
clearly,clearly
clerk,clerk
clever,clever
click,click
client,client
cliff,cliff
climate,climate
climb,climb
climbing,climbing
clock,clock
close,close
close 1,close 1
close 2,close 2
closed,closed
closely,closely
closet,closet
cloth,cloth
clothes,clothes
clothing,clothing
cloud,cloud
club,club
coach,coach
coal,coal
coast,coast
coat,coat
code,code
coffee,coffee
coin,coin
cold,cold
coldly,coldly
collapse,collapse
collar,collar
colleague,colleague
collect,collect
collection,collection
college,college
colour,colour
coloured,coloured
colourful,colourful
column,column
combination,combination
combine,combine
come,come
come across,come across
come down,come down
come from,come from
come in,come in
come off,come off
come on,come on
come out,come out
come round,come round
come to,come to
come up,come up
come up to,come up to
comedy,comedy
comfort,comfort
comfortable,comfortable
comfortably,comfortably
command,command
comment,comment
commercial,commercial
commission,commission
commit,commit
commitment,commitment
committee,committee
common,common
commonly,commonly
communicate,communicate
communication,communication
community,community
company,company
compare,compare
comparison,comparison
compete,compete
competition,competition
competitive,competitive
complain,complain
complaint,complaint
complete,complete
completely,completely
complex,complex
complicate,complicate
complicated,complicated
computer,computer
computing,computing
concentrate,concentrate
concentrate on,concentrate on
concentration,concentration
concept,concept
concern,concern
concerned,concerned
concerning,concerning
concert,concert
conclude,conclude
conclusion,conclusion
concrete,concrete
condition,condition
conduct,conduct
conference,conference
confidence,confidence
confident,confident
confidently,confidently
confine,confine
confined,confined
confirm,confirm
conflict,conflict
confront,confront
confuse,confuse
confused,confused
confusing,confusing
confusion,confusion
congratulate,congratulate
congratulation,congratulation
congress,congress
conjunction,conjunction
connect,connect
connected,connected
connection,connection
conscious,conscious
consequence,consequence
conservative,conservative
consider,consider
considerable,considerable
considerably,considerably
consideration,consideration
consist,consist
consist of,consist of
constant,constant
constantly,constantly
construct,construct
construction,construction
consult,consult
consumer,consumer
contact,contact
contain,contain
container,container
contemporary,contemporary
content 1,content 1
contest,contest
context,context
continent,continent
continue,continue
continuous,continuous
continuously,continuously
contract,contract
contrast,contrast
contrasting,contrasting
contribute,contribute
contribution,contribution
control,control
controlled,controlled
convenient,convenient
convention,convention
conventional,conventional
conversation,conversation
convert,convert
convince,convince
cook,cook
cooker,cooker
cookie,cookie
cooking,cooking
cool,cool
cool down,cool down
cope,cope
copy,copy
core,core
corner,corner
correct,correct
correctly,correctly
cost,cost
cottage,cottage
cotton,cotton
cough,cough
coughing,coughing
could,could
council,council
count,count
count on,count on
counter,counter
country,country
countryside,countryside
county,county
couple,couple
courage,courage
course,course
court,court
cousin,cousin
cover,cover
cover up,cover up
covered,covered
covering,covering
cow,cow
crack,crack
cracked,cracked
craft,craft
crash,crash
crazy,crazy
cream,cream
create,create
creature,creature
credit,credit
credit card,credit card
crime,crime
criminal,criminal
crisis,crisis
crisp,crisp
criterion,criterion
critical,critical
criticism,criticism
criticize,criticize
crop,crop
cross,cross
cross out,cross out
crowd,crowd
crowded,crowded
crown,crown
crucial,crucial
cruel,cruel
crush,crush
cry,cry
cry out,cry out
cultural,cultural
culture,culture
cup,cup
cupboard,cupboard
curb,curb
cure,cure
curious,curious
curiously,curiously
curl,curl
curl up,curl up
curly,curly
currency,currency
current,current
currently,currently
curtain,curtain
curve,curve
curved,curved
custom,custom
customer,customer
customs,customs
cut,cut
cut back,cut back
cut down,cut down
cut off,cut off
cut out,cut out
cut up,cut up
cycle,cycle
cycling,cycling
dad,dad
daily,daily
damage,damage
damaged,damaged
damp,damp
dance,dance
dancer,dancer
dancing,dancing
danger,danger
dangerous,dangerous
dare,dare
dark,dark
darkness,darkness
data,data
date,date
date back,date back
daughter,daughter
day,day
dead,dead
deaf,deaf
deafness,deafness
deal,deal
deal in,deal in
deal with,deal with
dear,dear
death,death
debate,debate
debt,debt
decade,decade
decay,decay
decide,decide
decide on,decide on
decision,decision
declare,declare
decline,decline
decorate,decorate
decoration,decoration
decorative,decorative
decrease,decrease
deep,deep
deeply,deeply
defeat,defeat
defence,defence
defend,defend
define,define
definite,definite
definitely,definitely
definition,definition
degree,degree
delay,delay
deliberate,deliberate
deliberately,deliberately
delicate,delicate
delight,delight
delighted,delighted
deliver,deliver
delivery,delivery
demand,demand
democracy,democracy
democratic,democratic
demonstrate,demonstrate
dentist,dentist
deny,deny
department,department
departure,departure
depend,depend
depend on,depend on
deposit,deposit
depress,depress
depressed,depressed
depressing,depressing
depth,depth
derive,derive
derive from,derive from
describe,describe
description,description
desert,desert
deserted,deserted
deserve,deserve
design,design
designer,designer
desire,desire
desk,desk
desperate,desperate
desperately,desperately
despite,despite
destroy,destroy
destruction,destruction
detail,detail
detailed,detailed
determination,determination
determine,determine
determined,determined
develop,develop
development,development
device,device
devote,devote
devote to,devote to
devoted,devoted
diagram,diagram
diamond,diamond
diary,diary
dictionary,dictionary
die,die
die away,die away
die out,die out
diet,diet
difference,difference
different,different
differently,differently
difficult,difficult
difficulty,difficulty
dig,dig
digital,digital
dinner,dinner
direct,direct
direction,direction
directly,directly
director,director
dirt,dirt
dirty,dirty
disabled,disabled
disadvantage,disadvantage
disagree,disagree
disagree with doing,disagree with doing
disagreement,disagreement
disappear,disappear
disappoint,disappoint
disappointed,disappointed
disappointing,disappointing
disappointment,disappointment
disapproval,disapproval
disapprove,disapprove
disapproving,disapproving
disaster,disaster
disc,disc
discipline,discipline
discount,discount
discover,discover
discovery,discovery
discuss,discuss
discussion,discussion
disease,disease
disgust,disgust
disgusted,disgusted
disgusting,disgusting
dish,dish
dishonest,dishonest
dishonestly,dishonestly
disk,disk
dislike,dislike
dismiss,dismiss
display,display
dissatisfied,dissatisfied
dissolve,dissolve
distance,distance
distant,distant
distinguish,distinguish
distribute,distribute
distribution,distribution
district,district
disturb,disturb
disturbing,disturbing
divide,divide
division,division
divorce,divorce
divorced,divorced
do,do
do 1,do 1
do up,do up
do with,do with
do without,do without
doctor,doctor
document,document
dog,dog
dollar,dollar
domestic,domestic
dominate,dominate
door,door
dot,dot
double,double
doubt,doubt
down,down
download,download
downstairs,downstairs
downward,downward
downwards,downwards
dozen,dozen
draft,draft
drag,drag
drama,drama
dramatic,dramatic
dramatically,dramatically
draw,draw
drawer,drawer
drawing,drawing
dream,dream
dress,dress
dress up,dress up
dressed,dressed
dried,dried
drink,drink
drive,drive
drive away,drive away
drive off,drive off
driver,driver
driving,driving
drop,drop
drop out,drop out
drug,drug
drugstore,drugstore
drum,drum
drunk,drunk
dry,dry
dry off,dry off
dry up,dry up
due,due
dull,dull
dump,dump
during,during
dust,dust
duty,duty
dying,dying
e.g.,e.g.
each,each
each other,each other
ear,ear
early,early
earn,earn
earth,earth
ease,ease
easily,easily
east,east
eastern,eastern
easy,easy
eat,eat
eat out,eat out
eat up,eat up
economic,economic
economics,economics
economy,economy
edge,edge
edition,edition
editor,editor
educate,educate
educated,educated
education,education
educational,educational
effect,effect
effective,effective
effectively,effectively
effectiveness,effectiveness
efficient,efficient
efficiently,efficiently
effort,effort
egg,egg
eight,eight
eighteen,eighteen
eighteenth,eighteenth
eighth,eighth
eightieth,eightieth
eighty,eighty
either,either
elbow,elbow
elderly,elderly
elect,elect
election,election
electric,electric
electrical,electrical
electricity,electricity
electronic,electronic
elegant,elegant
element,element
elephant,elephant
elevator,elevator
eleven,eleven
eleventh,eleventh
else,else
elsewhere,elsewhere
email,email
embarrass,embarrass
embarrassed,embarrassed
embarrassing,embarrassing
embarrassment,embarrassment
emerge,emerge
emergency,emergency
emotion,emotion
emotional,emotional
emotionally,emotionally
emphasis,emphasis
emphasize,emphasize
empire,empire
employ,employ
employee,employee
employer,employer
employment,employment
empty,empty
enable,enable
enclose,enclose
enclosed,enclosed
encounter,encounter
encourage,encourage
encouragement,encouragement
end,end
end in,end in
end up,end up
ending,ending
enemy,enemy
energy,energy
engage,engage
engaged,engaged
engine,engine
engineer,engineer
engineering,engineering
enjoy,enjoy
enjoyable,enjoyable
enjoyment,enjoyment
enormous,enormous
enough,enough
enquiry,enquiry
ensure,ensure
enter,enter
entertain,entertain
entertainer,entertainer
entertaining,entertaining
entertainment,entertainment
enthusiasm,enthusiasm
enthusiastic,enthusiastic
enthusiastically,enthusiastically
entire,entire
entirely,entirely
entitle,entitle
entrance,entrance
entrance 1,entrance 1
entry,entry
envelope,envelope
environment,environment
environmental,environmental
equal,equal
equally,equally
equipment,equipment
equivalent,equivalent
error,error
escape,escape
especially,especially
essay,essay
essential,essential
essentially,essentially
establish,establish
estate,estate
estimate,estimate
etc.,etc.
euro,euro
even,even
evening,evening
evenly,evenly
event,event
eventually,eventually
ever,ever
every,every
everybody,everybody
everyone,everyone
everything,everything
everywhere,everywhere
evidence,evidence
evil,evil
ex-,ex-
exact,exact
exactly,exactly
exaggerate,exaggerate
exaggerated,exaggerated
exam,exam
examination,examination
examine,examine
example,example
excellent,excellent
except,except
exception,exception
exchange,exchange
excite,excite
excited,excited
excitement,excitement
exciting,exciting
exclude,exclude
excluding,excluding
