American,American
excuse,excuse
executive,executive
exercise,exercise
exhibit,exhibit
exhibition,exhibition
exist,exist
existence,existence
exit,exit
expand,expand
expect,expect
expectation,expectation
expected,expected
expense,expense
expensive,expensive
experience,experience
experienced,experienced
experiment,experiment
expert,expert
explain,explain
explanation,explanation
explode,explode
explore,explore
explosion,explosion
export,export
expose,expose
express,express
expression,expression
extend,extend
extension,extension
extensive,extensive
extent,extent
extra,extra
extraordinary,extraordinary
extreme,extreme
extremely,extremely
eye,eye
face,face
face up to,face up to
facility,facility
fact,fact
factor,factor
factory,factory
fail,fail
failure,failure
faint,faint
faintly,faintly
fair,fair
fairly,fairly
faith,faith
faithful,faithful
faithfully,faithfully
fall,fall
false,false
fame,fame
familiar,familiar
family,family
famous,famous
fan,fan
fancy,fancy
far,far
farm,farm
farmer,farmer
farming,farming
farther,farther
farthest,farthest
fashion,fashion
fashionable,fashionable
fast,fast
fasten,fasten
fat,fat
father,father
faucet,faucet
fault,fault
favour,favour
favourite,favourite
fear,fear
feather,feather
feature,feature
federal,federal
fee,fee
feed,feed
feel,feel
feeling,feeling
fellow,fellow
female,female
fence,fence
fertilizer,fertilizer
festival,festival
fetch,fetch
fever,fever
few,few
fibre,fibre
field,field
fifteen,fifteen
fifteenth,fifteenth
fifth,fifth
fiftieth,fiftieth
fifty,fifty
fight,fight
fighting,fighting
figure,figure
figure out,figure out
file,file
fill,fill
fill in,fill in
fill out,fill out
fill up,fill up
film,film
final,final
finally,finally
finance,finance
financial,financial
find,find
find out,find out
fine,fine
finely,finely
finger,finger
finish,finish
finish off,finish off
finished,finished
fire,fire
firm,firm
firmly,firmly
first,first
fish,fish
fishing,fishing
fit,fit
fit in,fit in
five,five
fix,fix
fixed,fixed
flag,flag
flame,flame
flash,flash
flat,flat
flavour,flavour
flesh,flesh
flight,flight
float,float
flood,flood
flooded,flooded
flooding,flooding
floor,floor
flour,flour
flow,flow
flower,flower
flu,flu
fly,fly
flying,flying
focus,focus
fold,fold
folding,folding
follow,follow
follow up,follow up
follower,follower
following,following
food,food
foot,foot
football,football
for,for
force,force
forecast,forecast
forehead,forehead
foreign,foreign
forest,forest
forever,forever
forget,forget
forgive,forgive
fork,fork
form,form
formal,formal
formally,formally
former,former
formerly,formerly
formula,formula
fortieth,fortieth
fortune,fortune
forty,forty
forward,forward
forwards,forwards
found,found
foundation,foundation
four,four
fourteen,fourteen
fourteenth,fourteenth
fourth,fourth
frame,frame
free,free
freedom,freedom
freely,freely
freeze,freeze
frequent,frequent
frequently,frequently
fresh,fresh
freshly,freshly
fridge,fridge
friend,friend
friendly,friendly
friendship,friendship
frighten,frighten
frighten away/off,frighten away/off
frightened,frightened
frightening,frightening
from,from
front,front
frozen,frozen
fruit,fruit
fry,fry
fuel,fuel
full,full
fully,fully
fun,fun
function,function
function as,function as
fund,fund
fundamental,fundamental
funeral,funeral
funny,funny
fur,fur
furniture,furniture
furry,furry
further,further
furthest,furthest
future,future
gain,gain
gallon,gallon
gamble,gamble
gambling,gambling
game,game
gap,gap
garage,garage
garbage,garbage
garden,garden
gas,gas
gasoline,gasoline
gate,gate
gather,gather
gay,gay
gear,gear
gene,gene
general,general
generally,generally
generate,generate
generation,generation
generous,generous
generously,generously
genetic,genetic
gentle,gentle
gentleman,gentleman
gently,gently
genuine,genuine
genuinely,genuinely
geography,geography
get,get
get away,get away
get away with,get away with
get back,get back
get by,get by
get in,get in
get into,get into
get off,get off
get on,get on
get on with,get on with
get out of,get out of
get over,get over
get rid of,get rid of
get round,get round
get round to,get round to
get through,get through
get up,get up
giant,giant
gift,gift
girl,girl
girlfriend,girlfriend
give,give
give away,give away
give back,give back
give birth,give birth
give in,give in
give off,give off
give out,give out
give up,give up
glad,glad
glass,glass
global,global
glove,glove
glue,glue
go,go
go ahead,go ahead
go away,go away
go back,go back
go back to,go back to
go by,go by
go down,go down
go into,go into
go off,go off
go on,go on
go on doing,go on doing
go out,go out
go out with,go out with
go over,go over
go round,go round
go through,go through
go through with,go through with
go to,go to
go up,go up
go with,go with
go without,go without
goal,goal
goat,goat
god,god
gold,gold
golden,golden
golf,golf
good,good
goodbye,goodbye
goods,goods
govern,govern
government,government
governor,governor
grab,grab
graceful,graceful
grade,grade
gradual,gradual
gradually,gradually
grain,grain
gram,gram
grammar,grammar
grand,grand
grandchild,grandchild
granddaughter,granddaughter
grandfather,grandfather
grandmother,grandmother
grandparent,grandparent
grandparents,grandparents
grandson,grandson
grant,grant
grass,grass
grateful,grateful
grave 1,grave 1
gravely,gravely
great,great
greatly,greatly
green,green
greenish,greenish
greet,greet
greeting,greeting
grey,grey
grocery,grocery
ground,ground
group,group
grow,grow
grow up,grow up
growth,growth
guarantee,guarantee
guard,guard
guess,guess
guest,guest
guide,guide
guilty,guilty
guitar,guitar
gun,gun
guy,guy
habit,habit
hair,hair
hairdresser,hairdresser
half,half
hall,hall
hammer,hammer
hand,hand
hand back,hand back
hand down,hand down
hand in,hand in
hand out,hand out
hand over,hand over
hand round,hand round
handle,handle
hang,hang
hang about,hang about
hang about with,hang about with
hang around,hang around
hang around with,hang around with
hang on,hang on
hang on to,hang on to
hang up,hang up
happen,happen
happen to,happen to
happily,happily
happiness,happiness
happy,happy
hard,hard
hardly,hardly
harm,harm
harmful,harmful
harmless,harmless
hat,hat
hate,hate
hatred,hatred
have,have
have back,have back
have on,have on
have to,have to
he,he
head,head
head teacher,head teacher
headache,headache
heal,heal
health,health
healthy,healthy
hear,hear
hear from,hear from
hear of,hear of
hearing,hearing
heart,heart
heat,heat
heat up,heat up
heating,heating
heaven,heaven
heavily,heavily
heavy,heavy
heel,heel
height,height
helicopter,helicopter
hell,hell
hello,hello
help,help
help out,help out
helpful,helpful
hence,hence
her,her
here,here
hero,hero
hers,hers
herself,herself
hesitate,hesitate
hi,hi
hidden,hidden
hide,hide
high,high
highlight,highlight
highly,highly
highway,highway
hill,hill
him,him
himself,himself
hip,hip
hire,hire
hire out,hire out
his,his
historical,historical
history,history
hit,hit
hobby,hobby
hold,hold
hold back,hold back
hold on,hold on
hold on to,hold on to
hold out,hold out
hold up,hold up
hole,hole
holiday,holiday
hollow,hollow
holy,holy
home,home
homework,homework
honest,honest
honestly,honestly
honesty,honesty
honour,honour
hook,hook
hope,hope
hopeful,hopeful
horizontal,horizontal
horn,horn
horror,horror
horse,horse
hospital,hospital
host,host
hot,hot
hotel,hotel
hour,hour
house,house
household,household
housing,housing
how,how
however,however
huge,huge
human,human
humorous,humorous
humorously,humorously
humour,humour
hundred,hundred
hundredth,hundredth
hungry,hungry
hunt,hunt
hunting,hunting
hurry,hurry
hurry up,hurry up
hurt,hurt
husband,husband
i.e.,i.e.
ice,ice
ice cream,ice cream
idea,idea
ideal,ideal
identify,identify
identify with,identify with
identity,identity
if,if
ignore,ignore
ill,ill
illegal,illegal
illegally,illegally
illness,illness
illustrate,illustrate
image,image
imaginary,imaginary
imagination,imagination
imagine,imagine
immediate,immediate
immediately,immediately
immoral,immoral
impact,impact
impatient,impatient
implication,implication
imply,imply
impolite,impolite
import,import
importance,importance
important,important
importantly,importantly
impose,impose
impossible,impossible
impress,impress
impressed,impressed
impression,impression
impressive,impressive
improve,improve
improvement,improvement
in,in
in charge of,in charge of
in fact,in fact
in order to,in order to
inability,inability
inch,inch
incident,incident
include,include
including,including
income,income
incorrect,incorrect
increase,increase
increasingly,increasingly
indeed,indeed
independence,independence
independent,independent
independently,independently
index,index
indicate,indicate
indication,indication
indirect,indirect
indirectly,indirectly
individual,individual
indoor,indoor
indoors,indoors
industrial,industrial
industry,industry
inevitable,inevitable
inevitably,inevitably
infect,infect
infected,infected
infection,infection
infectious,infectious
infinitive,infinitive
influence,influence
inform,inform
informal,informal
information,information
ingredient,ingredient
initial,initial
initially,initially
initiative,initiative
injure,injure
injured,injured
injury,injury
ink,ink
inner,inner
innocent,innocent
insect,insect
insert,insert
inside,inside
insist,insist
insist on,insist on
insist on doing,insist on doing
install,install
instance,instance
instead,instead
instead of,instead of
institute,institute
institution,institution
instruction,instruction
instrument,instrument
insult,insult
insulting,insulting
insurance,insurance
intelligence,intelligence
intelligent,intelligent
intend,intend
intended,intended
intention,intention
interest,interest
interested,interested
interesting,interesting
interior,interior
internal,internal
international,international
interpret,interpret
interpretation,interpretation
interrupt,interrupt
interruption,interruption
interval,interval
interview,interview
into,into
introduce,introduce
introduction,introduction
invent,invent
invention,invention
invest,invest
investigate,investigate
investigation,investigation
investment,investment
invitation,invitation
invite,invite
involve,involve
involved,involved
involvement,involvement
inwards,inwards
iron,iron
irritate,irritate
irritated,irritated
irritating,irritating
island,island
issue,issue
it,it
item,item
its,its
itself,itself
jacket,jacket
jam,jam
jaw,jaw
jazz,jazz
jealous,jealous
jeans,jeans
jelly,jelly
jewel,jewel
jewellery,jewellery
job,job
join,join
join in,join in
joint,joint
jointly,jointly
joke,joke
journalism,journalism
journalist,journalist
journey,journey
joy,joy
judge,judge
judgement,judgement
judgment,judgment
juice,juice
jump,jump
junior,junior
just,just
justice,justice
justified,justified
justify,justify
keen,keen
keep,keep
keep out,keep out
keep out of,keep out of
keep up,keep up
keep up with,keep up with
key,key
keyboard,keyboard
kick,kick
kid,kid
kidney,kidney
kill,kill
killing,killing
kilogram,kilogram
kilometre,kilometre
kind,kind
kindly,kindly
kindness,kindness
king,king
kiss,kiss
kitchen,kitchen
knee,knee
knife,knife
knit,knit
knitted,knitted
knitting,knitting
knock,knock
knock down,knock down
knock out,knock out
knot,knot
know,know
knowledge,knowledge
lab,lab
label,label
laboratory,laboratory
labour,labour
lack,lack
lacking,lacking
lady,lady
lake,lake
lamp,lamp
land,land
landscape,landscape
lane,lane
language,language
large,large
largely,largely
last,last
last 1,last 1
late,late
later,later
latest,latest
latter,latter
laugh,laugh
laugh at,laugh at
laughter,laughter
launch,launch
law,law
law-making,law-making
lawyer,lawyer
lay,lay
layer,layer
lazy,lazy
lead,lead
lead 1,lead 1
leader,leader
leadership,leadership
leading,leading
leading 1,leading 1
leaf,leaf
league,league
lean,lean
learn,learn
learner,learner
least,least
leather,leather
leave,leave
leave out,leave out
lecture,lecture
left,left
left-wing,left-wing
leg,leg
legal,legal
legally,legally
lemon,lemon
lend,lend
length,length
less,less
lesson,lesson
let,let
let down,let down
let off,let off
letter,letter
level,level
liberal,liberal
library,library
licence,licence
license,license
lid,lid
lie,lie
lie 1,lie 1
lie 2,lie 2
lie around,lie around
lie down,lie down
life,life
lift,lift
light,light
lightly,lightly
like,like
likely,likely
limit,limit
limit to,limit to
limited,limited
line,line
link,link
lion,lion
lip,lip
liquid,liquid
list,list
listen,listen
literary,literary
literature,literature
litre,litre
little,little
live,live
live 1,live 1
live 2,live 2
live on,live on
live through,live through
live together,live together
lively,lively
liver,liver
living,living
load,load
loan,loan
local,local
locally,locally
locate,locate
located,located
location,location
lock,lock
lock up,lock up
logic,logic
logical,logical
loneliness,loneliness
lonely,lonely
long,long
look,look
look after,look after
look at,look at
look down on,look down on
look for,look for
look forward to,look forward to
look into,look into
look on,look on
look on with,look on with
look out,look out
look out for,look out for
look round,look round
look through,look through
look up,look up
look up to,look up to
loose,loose
loosely,loosely
lord,lord
lorry,lorry
lose,lose
loss,loss
lost,lost
lot,lot
loud,loud
loudly,loudly
loudness,loudness
love,love
lovely,lovely
lover,lover
low,low
lower,lower
loyal,loyal
loyalty,loyalty
luck,luck
lucky,lucky
luggage,luggage
lump,lump
lunch,lunch
lung,lung
machine,machine
machinery,machinery
mad,mad
magazine,magazine
magic,magic
mail,mail
main,main
mainly,mainly
maintain,maintain
major,major
majority,majority
make,make
make into,make into
make up,make up
make up for,make up for
make-up,make-up
male,male
mall,mall
man,man
manage,manage
management,management
manager,manager
manner,manner
manufacture,manufacture
manufacturer,manufacturer
manufacturing,manufacturing
many,many
map,map
march,march
mark,mark
market,market
marketing,marketing
marriage,marriage
married,married
marry,marry
mass,mass
massive,massive
master,master
match,match
match up,match up
matching,matching
mate,mate
material,material
mathematics,mathematics
maths,maths
matter,matter
maximum,maximum
may,may
maybe,maybe
mayor,mayor
me,me
meal,meal
mean,mean
meaning,meaning
means,means
meanwhile,meanwhile
measure,measure
measurement,measurement
meat,meat
media,media
medical,medical
medicine,medicine
medium,medium
meet,meet
meet up,meet up
meet with,meet with
meeting,meeting
melt,melt
member,member
membership,membership
memory,memory
mental,mental
mentally,mentally
mention,mention
menu,menu
mere,mere
merely,merely
mess,mess
message,message
metal,metal
method,method
metre,metre
mid-,mid-
midday,midday
middle,middle
middle-class,middle-class
midnight,midnight
might,might
mild,mild
mile,mile
military,military
milk,milk
milligram,milligram
millimetre,millimetre
million,million
millionth,millionth
mind,mind
mine,mine
mineral,mineral
minimum,minimum
minister,minister
ministry,ministry
minor,minor
minority,minority
minute,minute
minute 1,minute 1
mirror,mirror
miss,miss
miss out,miss out
missile,missile
missing,missing
mistake,mistake
mistake for,mistake for
mistaken,mistaken
mix,mix
mix up,mix up
mixed,mixed
mixture,mixture
mobile,mobile
mobile phone,mobile phone
model,model
modern,modern
molecule,molecule
mom,mom
moment,moment
money,money
monitor,monitor
monkey,monkey
month,month
monthly,monthly
mood,mood
moon,moon
moral,moral
morally,morally
more,more
moreover,moreover
morning,morning
most,most
mostly,mostly
mother,mother
motion,motion
motor,motor
motorbike,motorbike
motorcycle,motorcycle
motorway,motorway
mount,mount
mountain,mountain
mouse,mouse
mouth,mouth
move,move
move in,move in
move out,move out
move over,move over
movement,movement
movie,movie
movie theater,movie theater
moving,moving
much,much
mud,mud
multiply,multiply
mum,mum
murder,murder
muscle,muscle
museum,museum
music,music
musical,musical
musician,musician
must,must
my,my
myself,myself
mysterious,mysterious
mystery,mystery
nail,nail
naked,naked
name,name
narrow,narrow
nation,nation
national,national
natural,natural
naturally,naturally
nature,nature
navy,navy
near,near
nearby,nearby
nearly,nearly
neat,neat
neatly,neatly
necessarily,necessarily
necessary,necessary
neck,neck
need,need
needle,needle
negative,negative
neighbour,neighbour
neighbourhood,neighbourhood
neither,neither
nephew,nephew
nerve,nerve
nervous,nervous
nervously,nervously
nervousness,nervousness
nest,nest
net,net
network,network
never,never
nevertheless,nevertheless
new,new
newly,newly
news,news
newspaper,newspaper
next,next
next to,next to
nice,nice
nicely,nicely
niece,niece
night,night
nine,nine
nineteen,nineteen
nineteenth,nineteenth
ninetieth,ninetieth
ninety,ninety
ninth,ninth
no,no
no longer,no longer
no one,no one
nobody,nobody
noise,noise
noisily,noisily
noisy,noisy
non-,non-
none,none
nonsense,nonsense
nor,nor
normal,normal
normally,normally
north,north
northern,northern
nose,nose
not,not
note,note
note down,note down
nothing,nothing
notice,notice
noticeable,noticeable
noun,noun
novel,novel
now,now
nowhere,nowhere
nuclear,nuclear
number,number
nurse,nurse
nut,nut
o'clock,o'clock
obey,obey
object,object
objective,objective
obligation,obligation
observation,observation
observe,observe
obtain,obtain
obvious,obvious
obviously,obviously
occasion,occasion
occasionally,occasionally
occupied,occupied
occupy,occupy
occur,occur
occur to,occur to
ocean,ocean
odd,odd
oddly,oddly
of,of
off,off
offence,offence
offend,offend
offense,offense
offensive,offensive
offer,offer
office,office
officer,officer
official,official
officially,officially
often,often
oh,oh
oil,oil
old,old
old-fashioned,old-fashioned
on,on
once,once
one,one
one another,one another
onion,onion
online,online
only,only
onto,onto
open,open
open up,open up
opening,opening
openly,openly
opera,opera
operate,operate
operation,operation
opinion,opinion
opponent,opponent
opportunity,opportunity
oppose,oppose
opposed,opposed
opposing,opposing
opposite,opposite
opposition,opposition
option,option
or,or
orange,orange
orchestra,orchestra
order,order
ordinary,ordinary
organ,organ
organization,organization
organize,organize
organized,organized
origin,origin
original,original
originally,originally
other,other
otherwise,otherwise
ought to,ought to
our,our
ours,ours
ourselves,ourselves
out,out
outdoor,outdoor
outdoors,outdoors
outer,outer
outline,outline
output,output
outside,outside
outstanding,outstanding
outwards,outwards
oven,oven
over,over
overall,overall
overcome,overcome
owe,owe
own,own
own up,own up
owner,owner
oxygen,oxygen
o’clock,o’clock
p.m.,p.m.
pace 1,pace 1
pack,pack
pack up,pack up
package,package
packaging,packaging
packet,packet
page,page
pain,pain
painful,painful
paint,paint
painter,painter
painting,painting
pair,pair
palace,palace
pale,pale
palm,palm
pan,pan
pan 1,pan 1
panel,panel
pants,pants
paper,paper
paragraph,paragraph
parallel,parallel
parcel,parcel
parent,parent
park,park
parking,parking
parliament,parliament
part,part
participle,participle
particular,particular
particularly,particularly
partly,partly
partner,partner
partnership,partnership
party,party
pass,pass
pass away,pass away
pass by,pass by
pass on,pass on
pass out,pass out
pass round,pass round
pass through,pass through
passage,passage
passenger,passenger
passing,passing
passive,passive
passport,passport
password,password
past,past
pasta,pasta
path,path
patience,patience
patient,patient
pattern,pattern
pause,pause
pay,pay
pay attention,pay attention
pay back,pay back
pay out,pay out
pay up,pay up
payment,payment
peace,peace
peaceful,peaceful
peak,peak
pen,pen
pencil,pencil
penny,penny
pension,pension
pension 1,pension 1
people,people
pepper,pepper
per,per
per cent,per cent
percent,percent
percentage,percentage
perfect,perfect
perfectly,perfectly
perform,perform
performance,performance
performer,performer
perhaps,perhaps
period,period
permanent,permanent
permanently,permanently
permission,permission
permit,permit
person,person
personal,personal
personality,personality
personally,personally
persuade,persuade
pet,pet
petrol,petrol
phase,phase
philosophy,philosophy
phone,phone
photo,photo
photocopy,photocopy
photograph,photograph
photographer,photographer
photography,photography
phrase,phrase
physical,physical
physically,physically
physics,physics
piano,piano
pick,pick
pick up,pick up
picture,picture
piece,piece
pig,pig
pile,pile
pile up,pile up
pill,pill
pilot,pilot
pin,pin
pink,pink
pint,pint
pipe,pipe
pitch,pitch
pity,pity
place,place
plain,plain
plan,plan
plane,plane
planet,planet
planned,planned
planning,planning
plant,plant
plastic,plastic
plate,plate
platform,platform
play,play
play about,play about
play with,play with
player,player
pleasant,pleasant
pleasantly,pleasantly
please,please
pleased,pleased
pleasing,pleasing
pleasure,pleasure
plenty,plenty
plot,plot
plug,plug
plug in,plug in
plural,plural
plus 1,plus 1
pocket,pocket
poem,poem
poetry,poetry
point,point
point out,point out
pointed,pointed
poison,poison
poisonous,poisonous
pole,pole
police,police
police officer,police officer
policy,policy
polish,polish
polite,polite
politely,politely
political,political
politically,politically
politician,politician
politics,politics
polluted,polluted
pollution,pollution
pool,pool
poor,poor
pop,pop
popular,popular
popularity,popularity
population,population
port,port
pose,pose
position,position
