American,American
positive,positive
possess,possess
possession,possession
possibility,possibility
possible,possible
possibly,possibly
post,post
post office,post office
pot,pot
potato,potato
potential,potential
potentially,potentially
pound,pound
pour,pour
poverty,poverty
powder,powder
power,power
powerful,powerful
practical,practical
practically,practically
practice,practice
practise,practise
praise,praise
pray,pray
prayer,prayer
precise,precise
precisely,precisely
predict,predict
prefer,prefer
preference,preference
pregnant,pregnant
premises,premises
preparation,preparation
prepare,prepare
prepared,prepared
preposition,preposition
presence,presence
present,present
presentation,presentation
preserve,preserve
president,president
press,press
pressure,pressure
presumably,presumably
pretend,pretend
pretty,pretty
prevent,prevent
previous,previous
previously,previously
price,price
pride,pride
priest,priest
primarily,primarily
primary,primary
prime minister,prime minister
prince,prince
princess,princess
principle,principle
print,print
print off,print off
printer,printer
printing,printing
prior,prior
priority,priority
prison,prison
prisoner,prisoner
private,private
privately,privately
prize,prize
probable,probable
probably,probably
problem,problem
procedure,procedure
proceed,proceed
process,process
process 1,process 1
produce,produce
producer,producer
product,product
production,production
profession,profession
professional,professional
professor,professor
profit,profit
program,program
programme,programme
progress,progress
project,project
promise,promise
promote,promote
promotion,promotion
prompt,prompt
promptly,promptly
pronoun,pronoun
pronounce,pronounce
pronunciation,pronunciation
proof,proof
proper,proper
properly,properly
property,property
proportion,proportion
proposal,proposal
propose,propose
prospect,prospect
protect,protect
protection,protection
protein,protein
protest,protest
proud,proud
proudly,proudly
prove,prove
provide,provide
provided,provided
providing,providing
pub,pub
public,public
publication,publication
publicity,publicity
publicly,publicly
publish,publish
publisher,publisher
publishing,publishing
pull,pull
pull apart,pull apart
pull down,pull down
pull in,pull in
pull off,pull off
pull out,pull out
pull over,pull over
pull through,pull through
pull together,pull together
pull up,pull up
pump,pump
punch,punch
punish,punish
punishment,punishment
pupil,pupil
purchase,purchase
pure,pure
purely,purely
purple,purple
purpose,purpose
pursue,pursue
push,push
push about,push about
push forward,push forward
put,put
put away,put away
put back,put back
put down,put down
put forward,put forward
put in,put in
put off,put off
put on,put on
put out,put out
put through,put through
put together,put together
put up,put up
put up with,put up with
qualification,qualification
qualified,qualified
qualify,qualify
quality,quality
quantity,quantity
quarter,quarter
queen,queen
question,question
quick,quick
quickly,quickly
quiet,quiet
quietly,quietly
quit,quit
quite,quite
quote,quote
race,race
racing,racing
radio,radio
rail,rail
railroad,railroad
railway,railway
rain,rain
raise,raise
range,range
rank,rank
rapid,rapid
rapidly,rapidly
rare,rare
rarely,rarely
rate,rate
rather,rather
raw,raw
re-,re-
reach,reach
react,react
reaction,reaction
read,read
read out,read out
read over,read over
reader,reader
reading,reading
ready,ready
real,real
realistic,realistic
reality,reality
realize,realize
really,really
rear,rear
reason,reason
reasonable,reasonable
reasonably,reasonably
recall,recall
receipt,receipt
receive,receive
recent,recent
recently,recently
reception,reception
reckon,reckon
reckon on,reckon on
recognition,recognition
recognize,recognize
recommend,recommend
record,record
recording,recording
recover,recover
red,red
reduce,reduce
reduction,reduction
refer,refer
refer to,refer to
reference,reference
reflect,reflect
reform,reform
refrigerator,refrigerator
refusal,refusal
refuse,refuse
refuse 1,refuse 1
regard,regard
regarding,regarding
region,region
regional,regional
register,register
regret,regret
regular,regular
regularly,regularly
regulation,regulation
reject,reject
relate,relate
relate to,relate to
related,related
relating to,relating to
relation,relation
relationship,relationship
relative,relative
relatively,relatively
relax,relax
relaxed,relaxed
relaxing,relaxing
release,release
relevant,relevant
reliable,reliable
relief,relief
religion,religion
religious,religious
rely,rely
rely on,rely on
remain,remain
remaining,remaining
remains,remains
remark,remark
remarkable,remarkable
remarkably,remarkably
remember,remember
remind,remind
remind of,remind of
remote,remote
removal,removal
remove,remove
rent,rent
rented,rented
repair,repair
repeat,repeat
repeated,repeated
repeatedly,repeatedly
replace,replace
reply,reply
report,report
represent,represent
representative,representative
reproduce,reproduce
republic,republic
reputation,reputation
request,request
require,require
requirement,requirement
rescue,rescue
research,research
reservation,reservation
reserve,reserve
resident,resident
resist,resist
resistance,resistance
resolve,resolve
resort,resort
resort to,resort to
resource,resource
respect,respect
respond,respond
response,response
responsibility,responsibility
responsible,responsible
rest,rest
restaurant,restaurant
restore,restore
restrict,restrict
restricted,restricted
restriction,restriction
result,result
result in,result in
retain,retain
retire,retire
retired,retired
retirement,retirement
return,return
reveal,reveal
reverse,reverse
review,review
revise,revise
revision,revision
revolution,revolution
reward,reward
rhythm,rhythm
rice,rice
rich,rich
rid,rid
ride,ride
rider,rider
ridiculous,ridiculous
riding,riding
right,right
right-wing,right-wing
rightly,rightly
ring,ring
ring 1,ring 1
ring 2,ring 2
ring back,ring back
rise,rise
risk,risk
rival,rival
river,river
road,road
rob,rob
rock,rock
role,role
roll,roll
romantic,romantic
roof,roof
room,room
root,root
rope,rope
rose,rose
rough,rough
roughly,roughly
roughness,roughness
round,round
rounded,rounded
route,route
routine,routine
row,row
row 1,row 1
royal,royal
rub,rub
rubber,rubber
rubbish,rubbish
rude,rude
rudely,rudely
ruin,ruin
ruined,ruined
rule,rule
rule out,rule out
ruler,ruler
rumour,rumour
run,run
run after,run after
run away,run away
run out,run out
run over,run over
run through,run through
runner,runner
running,running
rural,rural
rush,rush
sack,sack
sad,sad
sadly,sadly
sadness,sadness
safe,safe
safely,safely
safety,safety
sail,sail
sailing,sailing
sailor,sailor
salad,salad
salary,salary
sale,sale
salt,salt
salty,salty
same,same
sample,sample
sand,sand
sandwich,sandwich
satisfaction,satisfaction
satisfactory,satisfactory
satisfied,satisfied
satisfy,satisfy
satisfying,satisfying
sauce,sauce
save,save
saving,saving
say,say
saying,saying
scale,scale
scare,scare
scare off,scare off
scared,scared
scene,scene
schedule,schedule
scheme,scheme
school,school
science,science
scientific,scientific
scientist,scientist
scissors,scissors
score,score
scratch,scratch
scream,scream
screen,screen
screw,screw
sea,sea
seal,seal
seal off,seal off
search,search
season,season
seat,seat
second,second
second 1,second 1
secondary,secondary
secret,secret
secretary,secretary
secretly,secretly
section,section
sector,sector
secure,secure
security,security
see,see
see about,see about
see to,see to
seed,seed
seek,seek
seem,seem
select,select
selection,selection
self,self
self-,self-
sell,sell
sell off,sell off
sell out,sell out
seller,seller
senate,senate
senator,senator
send,send
send for,send for
send off,send off
senior,senior
sense,sense
sensible,sensible
sensitive,sensitive
sentence,sentence
separate,separate
separated,separated
separately,separately
separation,separation
series,series
serious,serious
seriously,seriously
seriousness,seriousness
servant,servant
serve,serve
service,service
session,session
set,set
set off,set off
set out,set out
set up,set up
settle,settle
settle down,settle down
seven,seven
seventeen,seventeen
seventh,seventh
seventieth,seventieth
seventy,seventy
several,several
severe,severe
severely,severely
sew,sew
sewing,sewing
sex,sex
sexual,sexual
sexually,sexually
shade,shade
shadow,shadow
shake,shake
shall,shall
shallow,shallow
shame,shame
shape,shape
shaped,shaped
share,share
sharp,sharp
sharply,sharply
shave,shave
she,she
sheep,sheep
sheet,sheet
shelf,shelf
shell,shell
shelter,shelter
shift,shift
shine,shine
shiny,shiny
ship,ship
shirt,shirt
shock,shock
shocked,shocked
shocking,shocking
shoe,shoe
shoot,shoot
shoot down,shoot down
shooting,shooting
shop,shop
shopping,shopping
short,short
shortly,shortly
shot,shot
should,should
shoulder,shoulder
shout,shout
show,show
show off,show off
show round,show round
show up,show up
shower,shower
shut,shut
shut down,shut down
shut in,shut in
shut out,shut out
shut up,shut up
shy,shy
sick,sick
side,side
sideways,sideways
sight,sight
sign,sign
signal,signal
signature,signature
significant,significant
significantly,significantly
silence,silence
silent,silent
silk,silk
silly,silly
silver,silver
similar,similar
similarly,similarly
simple,simple
simply,simply
since,since
sincere,sincere
sincerely,sincerely
sing,sing
singer,singer
singing,singing
single,single
singular,singular
sink,sink
sir,sir
sister,sister
sit,sit
sit down,sit down
site,site
situation,situation
six,six
sixteen,sixteen
sixth,sixth
sixtieth,sixtieth
sixty,sixty
size,size
skilful,skilful
skilfully,skilfully
skill,skill
skilled,skilled
skin,skin
skirt,skirt
sky,sky
sleep,sleep
sleeve,sleeve
slice,slice
slide,slide
slight,slight
slightly,slightly
slip,slip
slope,slope
slow,slow
slow down,slow down
slowly,slowly
small,small
smart,smart
smash,smash
smell,smell
smile,smile
smoke,smoke
smoking,smoking
smooth,smooth
smoothly,smoothly
smoothness,smoothness
snake,snake
snow,snow
so,so
soap,soap
social,social
socially,socially
society,society
sock,sock
soft,soft
softly,softly
software,software
soil,soil
soldier,soldier
solid,solid
solution,solution
solve,solve
some,some
somebody,somebody
somehow,somehow
someone,someone
something,something
sometimes,sometimes
somewhat,somewhat
somewhere,somewhere
son,son
song,song
soon,soon
sooner,sooner
sore,sore
sorry,sorry
sort,sort
sort out,sort out
soul,soul
sound,sound
soup,soup
sour,sour
source,source
sourness,sourness
south,south
southern,southern
space,space
spare,spare
speak,speak
speak out,speak out
speak up,speak up
speaker,speaker
special,special
specialist,specialist
specially,specially
specific,specific
specifically,specifically
speech,speech
speed,speed
speed up,speed up
spell,spell
spelling,spelling
spend,spend
spice,spice
spicy,spicy
spider,spider
spin,spin
spirit,spirit
spiritual,spiritual
spite,spite
split,split
split up,split up
spoil,spoil
spoken,spoken
spoon,spoon
sport,sport
spot,spot
spray,spray
spread,spread
spread out,spread out
spring,spring
square,square
squeeze,squeeze
stable,stable
staff,staff
stage,stage
stair,stair
stamp,stamp
stand,stand
stand back,stand back
stand by,stand by
stand for,stand for
stand out,stand out
stand up,stand up
stand up for,stand up for
standard,standard
star,star
stare,stare
start,start
start off,start off
start out,start out
start up,start up
state,state
statement,statement
station,station
statue,statue
status,status
stay,stay
stay away,stay away
stay out of,stay out of
steadily,steadily
steady,steady
steal,steal
steam,steam
steel,steel
steep,steep
steeply,steeply
steer,steer
stem,stem
step,step
stick,stick
stick out,stick out
stick to,stick to
stick up,stick up
sticky,sticky
stiff,stiff
stiffly,stiffly
still,still
sting,sting
stir,stir
stitch,stitch
stock,stock
stolen,stolen
stomach,stomach
stone,stone
stop,stop
store,store
storm,storm
story,story
stove,stove
straight,straight
strain,strain
strange,strange
strangely,strangely
stranger,stranger
strategy,strategy
stream,stream
street,street
strength,strength
stress,stress
stressed,stressed
stretch,stretch
strict,strict
strictly,strictly
strike,strike
striking,striking
string,string
strip,strip
stripe,stripe
striped,striped
stroke,stroke
strong,strong
strongly,strongly
structure,structure
struggle,struggle
student,student
studio,studio
study,study
stuff,stuff
stupid,stupid
style,style
subject,subject
substance,substance
substantial,substantial
substantially,substantially
substitute,substitute
succeed,succeed
success,success
successful,successful
successfully,successfully
such,such
such as,such as
suck,suck
sudden,sudden
suddenly,suddenly
suffer,suffer
suffering,suffering
sufficient,sufficient
sufficiently,sufficiently
sugar,sugar
suggest,suggest
suggestion,suggestion
suit,suit
suitable,suitable
suitcase,suitcase
suited,suited
sum,sum
sum up,sum up
summary,summary
summer,summer
sun,sun
sunny,sunny
superior,superior
supermarket,supermarket
supply,supply
support,support
supporter,supporter
suppose,suppose
sure,sure
surely,surely
surface,surface
surname,surname
surprise,surprise
surprised,surprised
surprising,surprising
surprisingly,surprisingly
surround,surround
surrounding,surrounding
surroundings,surroundings
survey,survey
survive,survive
suspect,suspect
suspicion,suspicion
suspicious,suspicious
swallow,swallow
swear,swear
swearing,swearing
sweat,sweat
sweater,sweater
sweep,sweep
sweet,sweet
swell,swell
swelling,swelling
swim,swim
swimmer,swimmer
swimming,swimming
swimming pool,swimming pool
swing,swing
switch,switch
switch off,switch off
switch on,switch on
swollen,swollen
sword,sword
symbol,symbol
sympathetic,sympathetic
sympathy,sympathy
system,system
table,table
tablet,tablet
tackle,tackle
tail,tail
take,take
take away,take away
take back,take back
take down,take down
take in,take in
take off,take off
take on,take on
take over,take over
take part in,take part in
take place,take place
take up,take up
talk,talk
tall,tall
tank,tank
tap,tap
tape,tape
target,target
task,task
taste,taste
tax,tax
taxi,taxi
tea,tea
teach,teach
teacher,teacher
teaching,teaching
team,team
tear,tear
tear 1,tear 1
tear 2,tear 2
tear up,tear up
technical,technical
technique,technique
technology,technology
teenager,teenager
telephone,telephone
television,television
tell,tell
tell off,tell off
temperature,temperature
temporarily,temporarily
temporary,temporary
ten,ten
tend,tend
tendency,tendency
tennis,tennis
tense,tense
tension,tension
tent,tent
tenth,tenth
term,term
terrible,terrible
terribly,terribly
test,test
text,text
than,than
thank,thank
thank you,thank you
thanks,thanks
that,that
the,the
the unemployed,the unemployed
the unexpected,the unexpected
theatre,theatre
their,their
theirs,theirs
them,them
theme,theme
themselves,themselves
then,then
theory,theory
there,there
therefore,therefore
these,these
they,they
thick,thick
thickly,thickly
thickness,thickness
thief,thief
thin,thin
thing,thing
think,think
think about,think about
think of,think of
think of as,think of as
think over,think over
think up,think up
thinking,thinking
third,third
thirsty,thirsty
thirteen,thirteen
thirteenth,thirteenth
thirtieth,thirtieth
thirty,thirty
this,this
thorough,thorough
thoroughly,thoroughly
those,those
though,though
thought,thought
thousand,thousand
thousandth,thousandth
thread,thread
threat,threat
threaten,threaten
threatening,threatening
three,three
throat,throat
through,through
throughout,throughout
throw,throw
throw away,throw away
throw out,throw out
thumb,thumb
thus,thus
ticket,ticket
tidily,tidily
tidy,tidy
tie,tie
tie up,tie up
tight,tight
tightly,tightly
till,till
time,time
timetable,timetable
tin,tin
tiny,tiny
tip,tip
tip over,tip over
tire,tire
tire out,tire out
tired,tired
tiring,tiring
title,title
to,to
tobacco,tobacco
today,today
toe,toe
together,together
toilet,toilet
tomato,tomato
tomorrow,tomorrow
ton,ton
tone,tone
tongue,tongue
tonight,tonight
tonne,tonne
too,too
tool,tool
tooth,tooth
top,top
topic,topic
total,total
totally,totally
touch,touch
tough,tough
tour,tour
tourist,tourist
towards,towards
towel,towel
tower,tower
town,town
toy,toy
trace,trace
track,track
trade,trade
trading,trading
tradition,tradition
traditional,traditional
traditionally,traditionally
traffic,traffic
train,train
trained,trained
training,training
transfer,transfer
transform,transform
translate,translate
translation,translation
transparent,transparent
transport,transport
transportation,transportation
trap,trap
travel,travel
traveller,traveller
treat,treat
treatment,treatment
tree,tree
trend,trend
trial,trial
triangle,triangle
trick,trick
trip,trip
tropical,tropical
trouble,trouble
trousers,trousers
truck,truck
true,true
truly,truly
trust,trust
truth,truth
try,try
try on,try on
try out,try out
tube,tube
tune,tune
tunnel,tunnel
turn,turn
turn back,turn back
turn down,turn down
turn into,turn into
turn off,turn off
turn on,turn on
turn out,turn out
turn over,turn over
turn round,turn round
turn to,turn to
turn up,turn up
twelfth,twelfth
twelve,twelve
twentieth,twentieth
twenty,twenty
twice,twice
twin,twin
twist,twist
twisted,twisted
two,two
type,type
typical,typical
typically,typically
tyre,tyre
ugly,ugly
ultimate,ultimate
ultimately,ultimately
umbrella,umbrella
unable,unable
unacceptable,unacceptable
uncertain,uncertain
uncle,uncle
uncomfortable,uncomfortable
unconscious,unconscious
uncontrolled,uncontrolled
under,under
underground,underground
underneath,underneath
understand,understand
understanding,understanding
underwater,underwater
underwear,underwear
undo,undo
unemployed,unemployed
unemployment,unemployment
unexpected,unexpected
unexpectedly,unexpectedly
unfair,unfair
unfairly,unfairly
unfortunate,unfortunate
unfortunately,unfortunately
unfriendly,unfriendly
unhappy,unhappy
uniform,uniform
unimportant,unimportant
union,union
unique,unique
unit,unit
unite,unite
united,united
universe,universe
university,university
unkind,unkind
unknown,unknown
unless,unless
unlike,unlike
unlikely,unlikely
unload,unload
unlucky,unlucky
unnecessary,unnecessary
unpleasant,unpleasant
unreasonable,unreasonable
unsteady,unsteady
unsuccessful,unsuccessful
unsuitable,unsuitable
untidy,untidy
untie,untie
until,until
unusual,unusual
unusually,unusually
unwilling,unwilling
unwillingly,unwillingly
up,up
upon,upon
upper,upper
upright,upright
upset,upset
upsetting,upsetting
upside down,upside down
upstairs,upstairs
upward,upward
upwards,upwards
urban,urban
urge,urge
urgent,urgent
us,us
use,use
use up,use up
used,used
used 1,used 1
used 2,used 2
used to,used to
useful,useful
useless,useless
user,user
usual,usual
usually,usually
vacation,vacation
valid,valid
valley,valley
valuable,valuable
value,value
van,van
variation,variation
varied,varied
variety,variety
various,various
vary,vary
vast,vast
vegetable,vegetable
vehicle,vehicle
venture,venture
verb,verb
version,version
vertical,vertical
very,very
via,via
victim,victim
victory,victory
video,video
view,view
village,village
violence,violence
violent,violent
violently,violently
virtually,virtually
virus,virus
visible,visible
vision,vision
visit,visit
visitor,visitor
vital,vital
vocabulary,vocabulary
voice,voice
volume,volume
vote,vote
voter,voter
vowel,vowel
wage,wage
waist,waist
wait,wait
waiter,waiter
wake,wake
wake up,wake up
walk,walk
walk out,walk out
walk up,walk up
walking,walking
wall,wall
wallet,wallet
wander,wander
want,want
war,war
warm,warm
warm up,warm up
warmth,warmth
warn,warn
warning,warning
wash,wash
wash away,wash away
wash off,wash off
wash out,wash out
wash up,wash up
washing,washing
waste,waste
watch,watch
watch out,watch out
watch out for,watch out for
water,water
wave,wave
way,way
we,we
weak,weak
weakness,weakness
wealth,wealth
weapon,weapon
wear,wear
wear away,wear away
wear off,wear off
wear out,wear out
weather,weather
weave,weave
web,web
website,website
wedding,wedding
week,week
weekend,weekend
weekly,weekly
weigh,weigh
weight,weight
welcome,welcome
well,well
well known,well known
well-known,well-known
west,west
western,western
wet,wet
what,what
whatever,whatever
wheat,wheat
wheel,wheel
when,when
whenever,whenever
where,where
whereas,whereas
wherever,wherever
whether,whether
which,which
while,while
whip,whip
whisper,whisper
whistle,whistle
white,white
who,who
whoever,whoever
whole,whole
whom,whom
whose,whose
why,why
wide,wide
widely,widely
width,width
wife,wife
wild,wild
wildly,wildly
will,will
willing,willing
willingly,willingly
willingness,willingness
win,win
wind,wind
wind 1,wind 1
wind 2,wind 2
window,window
wine,wine
wing,wing
winner,winner
winning,winning
winter,winter
wipe,wipe
wire,wire
wise,wise
wish,wish
with,with
withdraw,withdraw
within,within
without,without
witness,witness
woman,woman
wonder,wonder
wonderful,wonderful
wood,wood
wooden,wooden
wool,wool
word,word
work,work
work out,work out
worker,worker
working,working
working-class,working-class
world,world
worried,worried
worry,worry
worrying,worrying
worse,worse
worship,worship
worst,worst
worth,worth
would,would
wound 1,wound 1
wounded,wounded
woven,woven
wrap,wrap
wrapping,wrapping
wrist,wrist
write,write
write back,write back
write down,write down
writer,writer
writing,writing
written,written
wrong,wrong
wrongly,wrongly
yard,yard
yawn,yawn
yeah,yeah
year,year
yellow,yellow
yellowish,yellowish
yes,yes
yesterday,yesterday
yet,yet
you,you
young,young
your,your
yours,yours
yourself,yourself
youth,youth
zero,zero
zone,zone
