abbreviation,abbreviation
ability,ability
able,able
about,about
above,above
academic,academic
accept,accept
acceptable,acceptable
accident,accident
accidental,accidental
accidentally,accidentally
according to,according to
account,account
accurate,accurate
accurately,accurately
accuse,accuse
achieve,achieve
achievement,achievement
acid,acid
across,across
act,act
action,action
active,active
activity,activity
actor,actor
actress,actress
actual,actual
add,add
addition,addition
additional,additional
address,address
adjective,adjective
admiration,admiration
admire,admire
admit,admit
adult,adult
advanced,advanced
advantage,advantage
adverb,adverb
advertise,advertise
advertisement,advertisement
advertising,advertising
advice,advice
advise,advise
adviser,adviser
affect,affect
afraid,afraid
after,after
afternoon,afternoon
again,again
against,against
age,age
ago,ago
agree,agree
agreement,agreement
ahead,ahead
aim,aim
air,air
air force,air force
aircraft,aircraft
airport,airport
alcohol,alcohol
alcoholic,alcoholic
alive,alive
all,all
allow,allow
almost,almost
alone,alone
along,along
alphabet,alphabet
alphabetical,alphabetical
already,already
also,also
although,although
always,always
among,among
amount,amount
an,an
ancient,ancient
and,and
anger,anger
angle,angle
angrily,angrily
angry,angry
animal,animal
announce,announce
announcement,announcement
annoy,annoy
annoyed,annoyed
annoying,annoying
another,another
answer,answer
any,any
anyone,anyone
anything,anything
anywhere,anywhere
apart,apart
appear,appear
appearance,appearance
apple,apple
apply,apply
approval,approval
approve of,approve of
are,are
area,area
argue,argue
argument,argument
arm,arm
armed forces,armed forces
army,army
around,around
arrange,arrange
arrangement,arrangement
arrest,arrest
arrive,arrive
art,art
article,article
artificial,artificial
artificially,artificially
artist,artist
as,as
ashamed,ashamed
ask,ask
aspect,aspect
astronomy,astronomy
at,at
atmosphere,atmosphere
atom,atom
attach,attach
attack,attack
attempt,attempt
attention,attention
attitude,attitude
attract,attract
attractive,attractive
audience,audience
authority,authority
automatic,automatic
automatically,automatically
autumn,autumn
available,available
average,average
avoid,avoid
awake,awake
away,away
baby,baby
back,back
background,background
backward,backward
backwards,backwards
bacteria,bacteria
bad,bad
badly,badly
bag,bag
bake,bake
balance,balance
ball,ball
band,band
bank,bank
bar,bar
base,base
baseball,baseball
based on,based on
basic,basic
basket,basket
basketball,basketball
bath,bath
bathroom,bathroom
battle,battle
be,be
beach,beach
beak,beak
bean,bean
bear,bear
beat,beat
beautiful,beautiful
beauty,beauty
because,because
become,become
bed,bed
bedroom,bedroom
beer,beer
before,before
begin,begin
beginning,beginning
behave,behave
behaviour,behaviour
behind,behind
belief,belief
believe,believe
bell,bell
belong to,belong to
below,below
belt,belt
bend,bend
benefit,benefit
beside,beside
best,best
better,better
between,between
beyond,beyond
bicycle,bicycle
big,big
bill,bill
biology,biology
bird,bird
birth,birth
birthday,birthday
bit,bit
bite,bite
bitter,bitter
bitterness,bitterness
black,black
blade,blade
blame,blame
blind,blind
blindness,blindness
block,block
blood,blood
blow,blow
blue,blue
board,board
boat,boat
body,body
boil,boil
bomb,bomb
bone,bone
book,book
boot,boot
border,border
bored,bored
boring,boring
born,born
borrow,borrow
both,both
bottle,bottle
bottom,bottom
bowl,bowl
box,box
boy,boy
boyfriend,boyfriend
brain,brain
branch,branch
brave,brave
bread,bread
break,break
breakfast,breakfast
breast,breast
breath,breath
breathe,breathe
brick,brick
bridge,bridge
bright,bright
brightly,brightly
brightness,brightness
bring,bring
broadcast,broadcast
broken,broken
brother,brother
brown,brown
brownish,brownish
brush,brush
build,build
building,building
bullet,bullet
burn,burn
burnt,burnt
burst,burst
bury,bury
bus,bus
bush,bush
business,business
businessman,businessman
businesswoman,businesswoman
busy,busy
but,but
butter,butter
button,button
buy,buy
buyer,buyer
by,by
by means of,by means of
café,café
cake,cake
calculate,calculate
calculation,calculation
call,call
calm,calm
calmly,calmly
camera,camera
camp,camp
can,can
cancer,cancer
cannot,cannot
capable of,capable of
capital,capital
car,car
card,card
care,care
career,career
careful,careful
carefully,carefully
careless,careless
carelessly,carelessly
carelessness,carelessness
carpet,carpet
carry,carry
case,case
castle,castle
cat,cat
catch,catch
cause,cause
ceiling,ceiling
celebrate,celebrate
celebration,celebration
celebrity,celebrity
cell,cell
central,central
centre,centre
century,century
ceremony,ceremony
certain,certain
certainly,certainly
chain,chain
chair,chair
chance,chance
change,change
character,character
characteristic,characteristic
charge,charge
chase,chase
cheap,cheap
cheat,cheat
check,check
cheek,cheek
cheese,cheese
chemical,chemical
chemistry,chemistry
cheque,cheque
chest,chest
chicken,chicken
child,child
children,children
chin,chin
chocolate,chocolate
choice,choice
choose,choose
church,church
cigarette,cigarette
cinema,cinema
circle,circle
circular,circular
citizen,citizen
city,city
claim,claim
class,class
classical music,classical music
classroom,classroom
clay,clay
clean,clean
clear,clear
clearly,clearly
clever,clever
cliff,cliff
climb,climb
clock,clock
close,close
closely,closely
cloth,cloth
clothes,clothes
clothing,clothing
cloud,cloud
club,club
coal,coal
coast,coast
coat,coat
coffee,coffee
coin,coin
cold,cold
collar,collar
collect,collect
collection,collection
college,college
colour,colour
colourful,colourful
combination,combination
combine,combine
come,come
comfortable,comfortable
comment,comment
commit,commit
committee,committee
common,common
communicate,communicate
communication,communication
community,community
company,company
compare,compare
comparison,comparison
compete,compete
competition,competition
complain,complain
complaint,complaint
complete,complete
completely,completely
complicated,complicated
computer,computer
computing,computing
concentrate,concentrate
concerning,concerning
concert,concert
condition,condition
confidence,confidence
confident,confident
confidently,confidently
confused,confused
confusing,confusing
conjunction,conjunction
connect,connect
connection,connection
conscious,conscious
conservative,conservative
consider,consider
consist of,consist of
contain,contain
container,container
continue,continue
continuous,continuous
continuously,continuously
contract,contract
control,control
controlled,controlled
convenient,convenient
conversation,conversation
cook,cook
copy,copy
corner,corner
correct,correct
correctly,correctly
cost,cost
cotton,cotton
cough,cough
could,could
council,council
count,count
country,country
countryside,countryside
course,course
court,court
cover,cover
cow,cow
crack,crack
crash,crash
crazy,crazy
cream,cream
create,create
creature,creature
crime,crime
criminal,criminal
criticism,criticism
criticize,criticize
crop,crop
cross,cross
crowd,crowd
crowded,crowded
cruel,cruel
crush,crush
cry,cry
culture,culture
cup,cup
cupboard,cupboard
cure,cure
curl,curl
curly,curly
currency,currency
current,current
curtain,curtain
curve,curve
curved,curved
custom,custom
customer,customer
cut,cut
damage,damage
damaged,damaged
dance,dance
dancer,dancer
danger,danger
dangerous,dangerous
dark,dark
darkness,darkness
data,data
date,date
daughter,daughter
day,day
dead,dead
deaf,deaf
deafness,deafness
deal,deal
deal with,deal with
death,death
debate,debate
decay,decay
decide,decide
decision,decision
decorate,decorate
decoration,decoration
deep,deep
defeat,defeat
defence,defence
defend,defend
definite,definite
definitely,definitely
degree,degree
delay,delay
deliberate,deliberate
deliberately,deliberately
delicate,delicate
deliver,deliver
democracy,democracy
democratic,democratic
department,department
depend on,depend on
depth,depth
describe,describe
description,description
desert,desert
deserve,deserve
design,design
designer,designer
desk,desk
despite,despite
destroy,destroy
destruction,destruction
detail,detail
detailed,detailed
determination,determination
determined,determined
develop,develop
development,development
dictionary,dictionary
die,die
difference,difference
different,different
difficult,difficult
difficulty,difficulty
dig,dig
direct,direct
direction,direction
directly,directly
director,director
dirt,dirt
dirty,dirty
disabled,disabled
disadvantage,disadvantage
disagree,disagree
disagreement,disagreement
disappear,disappear
disappointed,disappointed
disappointing,disappointing
disappointment,disappointment
discover,discover
discovery,discovery
discuss,discuss
discussion,discussion
disease,disease
dish,dish
dishonest,dishonest
dishonestly,dishonestly
dislike,dislike
dissatisfied,dissatisfied
distance,distance
distant,distant
district,district
divide,divide
division,division
divorced,divorced
do,do
doctor,doctor
document,document
dog,dog
dollar,dollar
door,door
double,double
doubt,doubt
down,down
download,download
downwards,downwards
draw,draw
drawer,drawer
drawing,drawing
dream,dream
dress,dress
dressed,dressed
dried,dried
drink,drink
drive,drive
driver,driver
drop,drop
drug,drug
drum,drum
drunk,drunk
dry,dry
dull,dull
during,during
dust,dust
duty,duty
each,each
ear,ear
early,early
earn,earn
earth,earth
easily,easily
east,east
eastern,eastern
easy,easy
eat,eat
economic,economic
economics,economics
economy,economy
edge,edge
educate,educate
educated,educated
education,education
educational,educational
effect,effect
effective,effective
effectively,effectively
effectiveness,effectiveness
effort,effort
egg,egg
eight,eight
eighth,eighth
either,either
elbow,elbow
elect,elect
election,election
electric,electric
electrical,electrical
electricity,electricity
electronic,electronic
element,element
elephant,elephant
else,else
email,email
embarrassed,embarrassed
embarrassing,embarrassing
emergency,emergency
emotion,emotion
emotional,emotional
emphasis,emphasis
emphasize,emphasize
employ,employ
employee,employee
employer,employer
employment,employment
empty,empty
enclose,enclose
enclosed,enclosed
encourage,encourage
end,end
enemy,enemy
energy,energy
engine,engine
engineering,engineering
enjoy,enjoy
enjoyable,enjoyable
enjoyment,enjoyment
enough,enough
enter,enter
entertain,entertain
entertainer,entertainer
entertainment,entertainment
enthusiasm,enthusiasm
enthusiastic,enthusiastic
entrance,entrance
envelope,envelope
environment,environment
environmental,environmental
equal,equal
equally,equally
equipment,equipment
escape,escape
especially,especially
essential,essential
establish,establish
even,even
evening,evening
evenly,evenly
event,event
ever,ever
every,every
everyone,everyone
everything,everything
everywhere,everywhere
evidence,evidence
evil,evil
exact,exact
exactly,exactly
examination,examination
examine,examine
example,example
excellent,excellent
except,except
exchange,exchange
excited,excited
excitement,excitement
exciting,exciting
excuse,excuse
exercise,exercise
exhibition,exhibition
exist,exist
existence,existence
expect,expect
expensive,expensive
experience,experience
experienced,experienced
experiment,experiment
expert,expert
explain,explain
explanation,explanation
explode,explode
explosion,explosion
express,express
expression,expression
extra,extra
extreme,extreme
extremely,extremely
eye,eye
face,face
fact,fact
factory,factory
fail,fail
failure,failure
fair,fair
fairly,fairly
fall,fall
false,false
familiar,familiar
family,family
famous,famous
far,far
farm,farm
farmer,farmer
farming,farming
fashion,fashion
fashionable,fashionable
fast,fast
fasten,fasten
fat,fat
father,father
fault,fault
fear,fear
feather,feather
feature,feature
feed,feed
feel,feel
feeling,feeling
female,female
fence,fence
fertilizer,fertilizer
festival,festival
fever,fever
few,few
fibre,fibre
field,field
fifth,fifth
fight,fight
fighting,fighting
file,file
fill,fill
film,film
final,final
finally,finally
financial,financial
find,find
find out,find out
finger,finger
finish,finish
fire,fire
firm,firm
firmly,firmly
first,first
fish,fish
fishing,fishing
fit,fit
five,five
fix,fix
fixed,fixed
flag,flag
flame,flame
flash,flash
flat,flat
flavour,flavour
flesh,flesh
flight,flight
float,float
flood,flood
floor,floor
flour,flour
flow,flow
flower,flower
fly,fly
flying,flying
fold,fold
follow,follow
follower,follower
food,food
foot,foot
football,football
for,for
force,force
forehead,forehead
foreign,foreign
forest,forest
forget,forget
forgive,forgive
fork,fork
form,form
formal,formal
formally,formally
forward,forward
forwards,forwards
four,four
fourth,fourth
frame,frame
free,free
freedom,freedom
freeze,freeze
frequent,frequent
frequently,frequently
fresh,fresh
friend,friend
friendly,friendly
friendship,friendship
frighten,frighten
frightened,frightened
frightening,frightening
from,from
front,front
fruit,fruit
fuel,fuel
full,full
fun,fun
funeral,funeral
funny,funny
fur,fur
furniture,furniture
furry,furry
further,further
furthest,furthest
future,future
gain,gain
game,game
garage,garage
garden,garden
gas,gas
gate,gate
gather,gather
gay,gay
gene,gene
general,general
generally,generally
generous,generous
generously,generously
genetic,genetic
gentle,gentle
gently,gently
geography,geography
get,get
get rid of,get rid of
get up,get up
girl,girl
girlfriend,girlfriend
give,give
give birth,give birth
give up,give up
glass,glass
glue,glue
go,go
go down,go down
go up,go up
goal,goal
goat,goat
god,god
gold,gold
golden,golden
golf,golf
good,good
goodbye,goodbye
goods,goods
govern,govern
government,government
graceful,graceful
gradual,gradual
gradually,gradually
grain,grain
gram,gram
grammar,grammar
grandfather,grandfather
grandmother,grandmother
grandparents,grandparents
grass,grass
grateful,grateful
great,great
green,green
greenish,greenish
greet,greet
greeting,greeting
grey,grey
ground,ground
group,group
grow,grow
grow up,grow up
growth,growth
guard,guard
guess,guess
guest,guest
guilty,guilty
guitar,guitar
gun,gun
habit,habit
hair,hair
half,half
hall,hall
hammer,hammer
hand,hand
handle,handle
hang,hang
happen,happen
happen to,happen to
happily,happily
happiness,happiness
happy,happy
hard,hard
harm,harm
harmful,harmful
harmless,harmless
hat,hat
hate,hate
have,have
he,he
head,head
head teacher,head teacher
health,health
healthy,healthy
hear,hear
heart,heart
heat,heat
heating,heating
heaven,heaven
heavy,heavy
heel,heel
height,height
helicopter,helicopter
hello,hello
help,help
helpful,helpful
her,her
here,here
herself,herself
hidden,hidden
hide,hide
high,high
hill,hill
him,him
himself,himself
hire,hire
his,his
historical,historical
history,history
hit,hit
hold,hold
hole,hole
holiday,holiday
holy,holy
home,home
homework,homework
honest,honest
honestly,honestly
honesty,honesty
honour,honour
hook,hook
hope,hope
hopeful,hopeful
horn,horn
horse,horse
hospital,hospital
hot,hot
hotel,hotel
hour,hour
house,house
how,how
human,human
humorous,humorous
humorously,humorously
humour,humour
hungry,hungry
hunt,hunt
hurry,hurry
hurt,hurt
husband,husband
ice,ice
idea,idea
if,if
ignore,ignore
ill,ill
illegal,illegal
illegally,illegally
illness,illness
image,image
imaginary,imaginary
imagination,imagination
imagine,imagine
immediate,immediate
immediately,immediately
immoral,immoral
impatient,impatient
impolite,impolite
importance,importance
important,important
impossible,impossible
impress,impress
impressive,impressive
improve,improve
improvement,improvement
in,in
in charge of,in charge of
in fact,in fact
in order to,in order to
include,include
including,including
income,income
incorrect,incorrect
increase,increase
independence,independence
independent,independent
indirect,indirect
indirectly,indirectly
individual,individual
indoor,indoor
industrial,industrial
industry,industry
infect,infect
infection,infection
infectious,infectious
infinitive,infinitive
influence,influence
inform,inform
informal,informal
information,information
injure,injure
injured,injured
injury,injury
ink,ink
inner,inner
insect,insect
inside,inside
instance,instance
instead,instead
instead of,instead of
institution,institution
instruction,instruction
instrument,instrument
insult,insult
insulting,insulting
insurance,insurance
intelligence,intelligence
intelligent,intelligent
intend,intend
intention,intention
interest,interest
interested,interested
interesting,interesting
international,international
interrupt,interrupt
interruption,interruption
interview,interview
into,into
introduce,introduce
introduction,introduction
invent,invent
invention,invention
invest,invest
invitation,invitation
invite,invite
involve,involve
inwards,inwards
iron,iron
island,island
issue,issue
it,it
its,its
itself,itself
jacket,jacket
jaw,jaw
jazz,jazz
jewel,jewel
jewellery,jewellery
job,job
join,join
joke,joke
journalism,journalism
journalist,journalist
journey,journey
judge,judge
judgment,judgment
juice,juice
jump,jump
junior,junior
just,just
justice,justice
keen,keen
keep,keep
key,key
keyboard,keyboard
kick,kick
kidney,kidney
kill,kill
kilogram,kilogram
kilometre,kilometre
kind,kind
kindness,kindness
king,king
kiss,kiss
kitchen,kitchen
knee,knee
knife,knife
knock,knock
knot,knot
know,know
knowledge,knowledge
label,label
laboratory,laboratory
lack,lack
lake,lake
land,land
language,language
large,large
last,last
late,late
laugh,laugh
laughter,laughter
law,law
law-making,law-making
lawyer,lawyer
layer,layer
lazy,lazy
lead,lead
leader,leader
leadership,leadership
leading,leading
leaf,leaf
lean,lean
learn,learn
learner,learner
least,least
leather,leather
leave,leave
leave out,leave out
lecture,lecture
left,left
left-wing,left-wing
leg,leg
legal,legal
legally,legally
lemon,lemon
lend,lend
length,length
less,less
lesson,lesson
let,let
letter,letter
level,level
